line_id,description,start_time,end_time,logs_count,duration_minutes
Linie 1,Demonstration Umleitung ab Marienbrücke über Linie 1,2026-03-20 16:45:11,2026-03-20 18:45:10,63,119.98333333333333
Linie 1,Demonstration Umleitung ab Volksoper über Linie 1,2026-03-20 17:00:36,2026-03-20 18:15:10,40,74.56666666666666
Linie 18,Gleisschaden Züge halten bei der Linie 18,2026-03-21 10:30:16,2026-03-21 11:30:15,5,59.983333333333334
Linie 2,Demonstration Umleitung ab Karlsplatz über Lothringerstraße und Linie 2,2026-03-20 16:45:11,2026-03-20 19:00:26,80,135.25
Linie 25,Verkehrsunfall Einstieg bei Linie 25 Richtung Floridsdorf,2026-03-19 09:38:22,2026-03-19 09:46:18,3,7.933333333333334
Linie 31,Verkehrsunfall Einstieg bei Linie 31,2026-03-19 09:38:22,2026-03-19 09:46:18,4,7.933333333333334
Linie 31,Weichenschaden Einstieg bei Linie 31,2026-03-19 15:30:19,2026-03-19 16:00:28,6,30.15
Linie 31,Züge halten bei Linie 31,2026-03-19 18:15:10,2026-03-19 18:15:10,1,0.0
Linie 31,Züge halten gegenüber bei Linie 31,2026-03-19 18:30:18,2026-03-19 19:45:10,6,74.86666666666666
Linie 48,Gleisbauarbeiten Busse halten bei Linie 48A in Burggasse,2026-03-19 23:30:17,2026-03-22 03:45:08,112,3134.85
Linie 48,Gleisbauarbeiten Busse halten bei Linie 48A in Neustiftgasse,2026-03-19 23:45:10,2026-03-22 03:45:08,162,3119.9666666666667
Linie 5,Bauarbeiten Busse halten Pasettistraße vor Hellwagstraße (bei Linie 5A),2026-03-19 09:38:22,2026-03-22 18:15:15,334,4836.883333333333
Linie 6,Verkehrsunfall Einstieg bei Linie 6 RIchtung Geiereckstraße,2026-03-19 13:45:11,2026-03-19 14:30:19,4,45.13333333333333
Linie 7,Polizeieinsatz Busse halten bei Linie 7A,2026-03-20 18:45:10,2026-03-20 19:30:17,4,45.11666666666667
Other,"1 Bahnsteig Richtung Prater Hauptallee, 18 Bahnsteig Richtung Schlachthausgasse, 62 und Badner Bahn Bahnsteig Richtung Oper, Karlsplatz - Ausgang Landgutgasse",2026-03-22 08:45:09,2026-03-22 18:15:15,40,570.1
Other,"1 Bahnsteig Richtung Stefan Fadinger Platz, 62 Bahnsteig Richtung Lainz, Badner Bahn Bahnsteig Richtung Baden - Ausgang Wiedner Hauptstraße",2026-03-19 15:00:28,2026-03-22 18:15:15,208,4514.783333333334
Other,18 Bahnsteig Richtung Schlachthausgasse - Ausgang Äußerer Wiedner Gürtel,2026-03-19 15:15:11,2026-03-19 15:15:11,1,0.0
Other,Ausgang Neustiftgasse - U2 Bahnsteig Fahrtrichtung Karlsplatz,2026-03-20 11:30:17,2026-03-20 11:45:10,2,14.883333333333333
Other,Badner Bahn: Fahrtbehinderung in Richtung Wien Oper. Voraussichtliche Dauer: 00:10 Uhr. Grund: Polizeieinsatz im Bereich Purkytgasse .,2026-03-19 22:45:15,2026-03-19 22:45:15,1,0.0
Other,Bauarbeiten Busse halten Anschützgasse 40,2026-03-19 09:38:22,2026-03-22 18:15:15,335,4836.883333333333
Other,Bauarbeiten Busse halten Breitenfurter Straße 236-238,2026-03-19 09:38:22,2026-03-22 18:15:15,281,4836.883333333333
Other,Bauarbeiten Busse halten Landstraßer Hauptstraße 117-123,2026-03-19 09:38:22,2026-03-22 18:15:15,334,4836.883333333333
Other,Busse halten auf der Hauptfahrbahn,2026-03-19 22:00:23,2026-03-22 04:15:10,162,3254.7833333333333
Other,Demonstration Betrieb ab Börse,2026-03-20 17:00:36,2026-03-20 22:15:10,240,314.56666666666666
Other,Demonstration Betrieb ab Haus des Meeres,2026-03-21 14:15:10,2026-03-21 16:45:15,11,150.08333333333334
Other,Demonstration Betrieb ab Karlsplatz,2026-03-20 16:45:11,2026-03-20 17:30:23,24,45.2
Other,Demonstration Betrieb ab Landstraße S U,2026-03-22 13:30:17,2026-03-22 18:15:15,22,284.96666666666664
Other,Demonstration Betrieb ab Liszstraße,2026-03-22 13:15:10,2026-03-22 18:15:15,23,300.0833333333333
Other,Demonstration Betrieb ab Rathaus,2026-03-20 17:00:36,2026-03-20 18:15:10,54,74.56666666666666
Other,Demonstration Betrieb ab Schwarzenbergplatz,2026-03-20 17:00:36,2026-03-20 21:30:16,114,269.6666666666667
Other,Demonstration Betrieb ab Schwedenplatz,2026-03-20 17:00:36,2026-03-20 18:00:25,35,59.81666666666667
Other,Demonstration Betrieb ab St. Marx,2026-03-22 13:00:24,2026-03-22 18:15:15,251,314.85
Other,Demonstration Betrieb nur bis Börse,2026-03-20 16:45:11,2026-03-20 18:45:10,99,119.98333333333333
Other,Demonstration Betrieb nur bis Schwarzenbergplatz,2026-03-20 17:00:36,2026-03-20 21:30:16,209,269.6666666666667
Other,Demonstration Umleitung ab Börse über Franz-J.-Kai,2026-03-20 17:00:36,2026-03-20 21:15:09,144,254.55
Other,Demonstration Umleitung ab Schwarzenbergplatz über Franz.-J.-Kai,2026-03-20 17:00:36,2026-03-20 20:15:10,126,194.56666666666666
Other,Demonstration Züge halten bei Schottenring Nr. 19,2026-03-20 17:00:36,2026-03-20 21:30:16,19,269.6666666666667
Other,Demonstration Züge halten im Mittelgleis,2026-03-20 17:00:36,2026-03-20 18:00:25,5,59.81666666666667
Other,Derzeit kein Linienbetrieb,2026-03-22 17:15:10,2026-03-22 18:02:40,6,47.5
Other,Derzeit kommt es bei der Linie 64A in beiden Richtungen zu unterschiedlichen Intervallen. Grund: Betriebsstörung.,2026-03-20 07:45:15,2026-03-20 08:15:09,3,29.9
Other,Derzeit kommt es bei der Linie N71 in beiden Richtungen zu unterschiedlichen Intervallen. Grund: Polizeieinsatz.,2026-03-20 00:00:27,2026-03-20 01:00:25,5,59.96666666666667
Other,Die Linie 10 fährt derzeit nur zwischen Dornbach und Hütteldorfer Straße U. Die Linie 52 fährt derzeit nur zwischen Westbahnhof S U und Penzinger Straße. Die Züge der Linie 10 werden nach Breitensee umgeleitet und die Züge der Linie 52 werden nach Hietzing und weiter nach Unter Sankt Veit umgeleitet. Ein Schienenersatzverkehr zwischen Baumgarten und Anschützgasse wurde für Sie eingerichtet. Weichen Sie ersatzweise auf die Linien U3 und U4 aus. Voraussichtliche Dauer: Bis Betriebsschluss. Grund: Wasserrohrgebrechen im Bereich Linzer Straße.,2026-03-22 17:39:14,2026-03-22 18:15:15,5,36.016666666666666
Other,Die Linie 10 fährt derzeit nur zwischen Dornbach und Hütteldorfer Straße U. Die Linie 52 fährt derzeit nur zwischen Westbahnhof S U und Penzinger Straße. Die Züge der Linie 10 werden nach Breitensee umgeleitet und die Züge der Linie 52 werden nach Hietzing und weiter nach Unter Sankt Veit umgeleitet. Ein Schienenersatzverkehr zwischen Baumgarten und Anschützgasse wurde für sie eingerichtet. Weichen Sie ersatzweise auf die Linien U3 und U4 aus. Voraussichtliche Dauer: bis Betriebsschluss.. Grund: Wasserrohrgebrechen im Bereich Linzer Straße.,2026-03-22 14:15:10,2026-03-22 17:30:16,14,195.1
Other,"Die Linie 49 fährt derzeit nur zwischen Hütteldorfer Straße U und Baumgarten. Voraussichtliche Dauer: 16:00 Uhr. Grund: Rettungseinsatz im Haltestellenbereich Hütteldorf, Bujattigasse.",2026-03-22 14:30:16,2026-03-22 14:45:09,2,14.883333333333333
Other,"Die Linie 71 fährt derzeit nur zwischen Kaiserebersdorf, Zinnergasse und St. Marx S. Linie 4A: Betrieb nur zwischen Wittelsbachstraße und Lisztstraße. Linie 74A: Betrieb nur zwischen St. Marx S und Landstraße S U. Voraussichtliche Dauer: ca. 17:30 Uhr. Grund: Demonstration im Bereich Schwarzenbergplatz.",2026-03-22 13:30:17,2026-03-22 14:00:23,3,30.1
Other,"Die Linie 71 fährt derzeit nur zwischen Kaiserebersdorf, Zinnergasse und St. Marx S. Linie 4A: Betrieb nur zwischen Wittelsbachstraße und Lisztstraße. Voraussichtliche Dauer: ca. 17:30 Uhr. Grund: Demonstration im Bereich Schwarzenbergplatz.",2026-03-22 13:15:10,2026-03-22 13:15:10,1,0.0
Other,"Die Linie 71 fährt derzeit nur zwischen Kaiserebersdorf, Zinnergasse und St. Marx S. Voraussichtliche Dauer: ca. 17:30 Uhr. Grund: Demonstration im Bereich Schwarzenbergplatz.",2026-03-22 12:45:09,2026-03-22 13:00:24,2,15.25
Other,"Die Linie 71 fährt derzeit nur zwischen Kaiserebersdorf, Zinnergasse und St. Marx S. Voraussichtliche Dauer: ca. 17:30 Uhr. Grund: Demonstration im Bereich Schwarzenbergplatz. ",2026-03-22 14:15:10,2026-03-22 14:30:16,2,15.1
Other,Die Linie 7A wird in Richtung Meidling Hauptstraße U zwischen Arthaberplatz und Davidgasse über die Gussriegelstraße umgeleitet. Voraussichtliche Dauer: 16:30 Uhr. Grund: Falschparker im Bereich Davidgasse.,2026-03-20 15:00:28,2026-03-20 15:00:28,1,0.0
Other,"Die Linie 80A wird in Richtung Neu Marx zwischen Friedensgasse und Stadionbrücke über die Wittelsbachstraße, Erdberger Lände und Schlachthausgasse umgeleitet. Die Haltestellen Friedensgasse, Lukschgasse, Rustenschacherallee, Klaschkaweg und Stadionbrücke können dadurch nicht eingehalten werden. Voraussichtliche Dauer: Ende Mai 2026. Grund: Bauarbeiten im Bereich Stadionallee.",2026-03-19 09:38:22,2026-03-22 18:15:15,332,4836.883333333333
Other,"Die Linie N71 ist derzeit in Richtung Kaiserebersdorf, Zinnergasse an der Weiterfahrt gehindert. Voraussichtliche Dauer: 03:00 Uhr. Grund: Falschparker im Bereich Preßgasse.",2026-03-22 01:45:09,2026-03-22 01:45:09,1,0.0
Other,Fahrtbehinderung Falschparker,2026-03-19 09:38:22,2026-03-22 16:15:10,470,4716.8
Other,Fahrtbehinderung Fremder Verkehrsunfall,2026-03-19 22:30:16,2026-03-21 22:45:09,85,2894.883333333333
Other,Fahrtbehinderung Gleisschaden,2026-03-21 10:15:09,2026-03-21 12:15:15,105,120.1
Other,Fahrtbehinderung Schadhafter PKW,2026-03-21 21:30:16,2026-03-21 22:15:10,8,44.9
Other,Fahrtbehinderung Schadhafter Pkw,2026-03-20 09:15:11,2026-03-20 10:00:25,42,45.233333333333334
Other,Fahrtbehinderung Schadhafter Zug,2026-03-19 15:30:19,2026-03-20 19:00:26,300,1650.1166666666666
Other,Fahrtbehinderung Verkehrsunfall,2026-03-19 09:38:22,2026-03-21 22:45:09,412,3666.7833333333333
Other,Fahrtbehinderung Weichenschaden,2026-03-19 15:15:11,2026-03-19 16:00:28,28,45.28333333333333
Other,Fahrtbehinderung wegen Demonstration,2026-03-20 17:00:36,2026-03-22 18:15:15,455,2954.65
Other,Fahrtbehinderung wegen Falschparker,2026-03-20 16:45:11,2026-03-20 17:30:23,8,45.2
Other,Fahrtbehinderung wegen Feuerwehreinsatz,2026-03-19 17:45:10,2026-03-19 18:30:18,14,45.13333333333333
Other,Fahrtbehinderung wegen Polizeieinsatz,2026-03-19 16:15:10,2026-03-22 12:30:15,200,4095.0833333333335
Other,Fahrtbehinderung wegen Rettungseinsatz,2026-03-19 13:30:18,2026-03-22 15:15:10,310,4424.866666666667
Other,Fahrtbehinderung wegen Signalstörung,2026-03-20 18:45:10,2026-03-20 23:45:15,48,300.0833333333333
Other,Fahrtbehinderung wegen Wasserrohrbruch,2026-03-21 20:45:09,2026-03-22 12:45:09,264,960.0
Other,Fahrtrichtung U4 Heiligenstadt. - Ausgang Ramperstorffergasse,2026-03-19 09:38:22,2026-03-22 18:15:15,332,4836.883333333333
Other,Falschparker Betrieb Johann-Nepomuk-Berger-Platz,2026-03-19 17:15:10,2026-03-19 17:45:10,3,30.0
Other,Falschparker Betrieb ab Gersthof,2026-03-21 12:00:23,2026-03-21 12:15:15,16,14.866666666666667
Other,Falschparker Betrieb ab Johann- Nepomuk-Berger-Platz,2026-03-19 17:15:10,2026-03-19 17:45:10,3,30.0
Other,Falschparker Betrieb ab Johann-Nepomuk-Berger-Platz,2026-03-19 17:15:10,2026-03-19 18:00:26,14,45.266666666666666
Other,"Falschparker Betrieb über Neilreichgasse, Troststraße",2026-03-20 15:00:28,2026-03-20 15:45:10,4,44.7
Other,Feuerwehreinsatz Betrieb ab Praterstern <>,2026-03-19 17:45:10,2026-03-19 18:30:18,16,45.13333333333333
Other,Fremdunfall Betrieb ab Dörfelstraße,2026-03-20 15:00:28,2026-03-20 16:45:11,28,104.71666666666667
Other,Fremdunfall Betrieb ab Fasangasse,2026-03-21 22:15:10,2026-03-21 22:45:09,3,29.983333333333334
Other,Fremdunfall Betrieb ab Gersthof S,2026-03-20 14:45:10,2026-03-20 15:15:10,6,30.0
Other,Fremdunfall Betrieb ab Hofwiesengasse,2026-03-20 15:00:28,2026-03-20 17:00:36,28,120.13333333333334
Other,Fremdunfall Betrieb ab Nußdorfer Straße >,2026-03-19 22:30:16,2026-03-19 22:45:15,20,14.983333333333333
Other,Fremdunfall Betrieb ab Rennweg,2026-03-21 22:15:10,2026-03-21 22:45:09,3,29.983333333333334
Other,Gasrohrgebrechen Betrieb ab Hütteldorfer Straße U,2026-03-22 12:45:09,2026-03-22 18:15:15,100,330.1
Other,Gasrohrgebrechen Betrieb ab Urban-Loritz-Platz,2026-03-22 12:45:09,2026-03-22 18:15:15,100,330.1
Other,Gleisbauarbeiten Betrieb ab Krieau (Haltestelle 82A),2026-03-21 03:45:09,2026-03-22 18:15:15,154,2310.1
Other,Gleisbauarbeiten Betrieb ab Thaliastraße >,2026-03-19 09:38:22,2026-03-22 18:15:15,1332,4836.883333333333
Other,Gleisbauarbeiten Busse halten Gudrunstraße 180-182,2026-03-20 00:00:27,2026-03-22 03:45:08,51,3104.6833333333334
Other,Gleisbauarbeiten Busse halten Gudrunstraße 189,2026-03-20 00:00:27,2026-03-22 03:45:08,51,3104.6833333333334
Other,Gleisbauarbeiten Busse halten Gudrunstraße 196A,2026-03-20 00:00:27,2026-03-22 03:45:08,51,3104.6833333333334
Other,Gleisbauarbeiten Busse halten Neilreichgasse 20-22,2026-03-20 00:00:27,2026-03-22 03:45:08,51,3104.6833333333334
Other,Gleisbauarbeiten Busse halten bei Thaliastraße 3,2026-03-19 23:30:17,2026-03-22 03:45:08,56,3134.85
Other,Gleisbauarbeiten Kein Betrieb,2026-03-19 09:38:22,2026-03-22 18:15:15,8740,4836.883333333333
Other,Gleisschaden Betrieb ab Kliebergasse,2026-03-21 10:30:16,2026-03-21 12:15:15,36,104.98333333333333
Other,Gleisschaden Betrieb ab Matzleinsdorfer Platz,2026-03-21 10:30:16,2026-03-21 12:15:15,41,104.98333333333333
Other,Gleisschaden Züge halten bei den Linien 1 und 6,2026-03-21 10:30:16,2026-03-21 11:30:15,5,59.983333333333334
Other,"Linie 10: Kein Betrieb zwischen Anschützgasse und Breitensee. Linie 52: Betrieb nur zwischen Westbahnhof S U und Hietzing. Grund: Wasserrohrgebrechen im Bereich Linzer Straße. Die Dauer der Störung ist derzeit nicht absehbar. Weichen Sie auf die Linien U3, U4 und 49 aus.",2026-03-21 20:45:09,2026-03-22 04:30:16,32,465.1166666666667
Other,"Linie 10: Kein Betrieb zwischen Anschützgasse und Breitensee. Linie 52: Betrieb nur zwischen Westbahnhof S U und Hietzing. Grund: Wasserrohrgebrechen im Bereich Linzer Straße. Die Dauer der Störung ist derzeit nicht absehbar. Weichen Sie auf die Linien U3, U4 und 49 aus. Ein Ersatzverkehr mit Bussen zwischen Baumgarten und Anschützgasse wurde eingerichtet.",2026-03-22 04:45:09,2026-03-22 14:00:23,38,555.2333333333333
Other,"Linie 11: Fahrtbehinderung in Richtung Kaiserebersdorf, Zinnergasse. Voraussichtliche Dauer: 23:30 Uhr. Grund: Verkehrsunfall im Bereich Quellenstraße # Laimäckergasse.",2026-03-21 22:00:24,2026-03-21 22:45:09,4,44.75
Other,Linie 11: Fahrtbehinderung in Richtung Otto-Probst-Platz. Linie O: Fahrtbehinderung in Richtung Raxstraße. Voraussichtliche Dauer: 14:50 Uhr. Grund: Verkehrsunfall im Haltestellenbereich Laxenburger Straße / Troststraße.,2026-03-19 13:30:18,2026-03-19 13:30:18,1,0.0
Other,Linie 11: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-19 13:30:18,2026-03-19 15:00:28,8,90.16666666666667
Other,Linie 11: Unregelmäßige Intervalle in beiden Richtungen. Grund: Schadhaftes Fahrzeug.,2026-03-21 10:00:23,2026-03-21 11:15:10,6,74.78333333333333
Other,Linie 12: Unregelmäßige Intervalle in beiden Richtungen. Grund: Schadhaftes Fahrzeug.,2026-03-22 13:15:10,2026-03-22 14:15:10,5,60.0
Other,Linie 12: Unregelmäßige Intervalle in beiden Richtungen. Grund: Verunreinigung.,2026-03-21 17:00:27,2026-03-21 19:30:16,11,149.81666666666666
Other,Linie 12A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-19 16:30:18,2026-03-19 17:00:26,3,30.133333333333333
Other,Linie 13A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Polizeieinsatz.,2026-03-20 23:30:16,2026-03-21 00:00:27,3,30.183333333333334
Other,Linie 14A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Verkehrsüberlastung.,2026-03-19 16:45:10,2026-03-19 18:00:26,6,75.26666666666667
Other,Linie 16A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-20 23:30:16,2026-03-21 20:15:09,7,1244.8833333333334
Other,Linie 16A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Verkehrsüberlastung.,2026-03-20 13:15:16,2026-03-20 15:15:10,10,119.9
Other,Linie 17A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-20 23:30:16,2026-03-21 20:15:09,7,1244.8833333333334
Other,"Linie 18: Betrieb nur zwischen Burggasse, Stadthalle U und St. Marx S. Weichen Sie ersatzweise auf die Linien 74A, U3 aus. Voraussichtliche Dauer: 17:15 Uhr. Grund: Schadhaftes Fahrzeug im Haltestellenbereich Schlachthausgasse U.",2026-03-19 16:00:28,2026-03-19 16:00:28,1,0.0
Other,Linie 18: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-19 16:15:10,2026-03-19 17:45:10,7,90.0
Other,Linie 19A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-22 17:30:16,2026-03-22 17:39:14,2,8.966666666666667
Other,"Linie 1: Fahrtbehinderung in Richtung Stefan-Fadinger-Platz. Linie 62: Fahrtbehinderung in Richtung Lainz, Wolkersbergenstraße. Badner Bahn: Fahrtbehinderung in Richtung Baden, Josefsplatz. Voraussichtliche Dauer: 12:50 Uhr. Grund: Verkehrsunfall im Haltestellenbereich Resselgasse.",2026-03-21 11:45:09,2026-03-21 11:45:09,1,0.0
Other,"Linie 1: Fahrtbehinderung in Richtung Stefan-Fadinger-Platz. Voraussichtliche Dauer: 01:00 Uhr. Grund: Rettungseinsatz im Haltestellenbereich Oper, Karlsplatz U.",2026-03-21 23:45:09,2026-03-21 23:45:09,1,0.0
Other,Linie 1: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-19 15:30:19,2026-03-22 01:30:15,20,3479.9333333333334
Other,"Linie 1: Umleitung in Richtung Stefan-Fadinger-Platz Wende über Börse und Umleitung bis Resselgasse über Schwedenplatz U und Schwarzenbergplatz. Einstieg am Karlsplatz U (bei Linie 4A) möglich. Umleitung in Richtung Prater Hauptallee zwischen Karlsplatz U und Julius-Raab-Platz über Schwarzenbergplatz und Stubentor U. Fahrgäste zwischen Börse und Schwedenplatz mit dem Ziel Prater Hauptallee müssen am Julius-Raab-Platz in einen anderen Zug der Linie 1 umsteigen. Linie 2: Umleitung in beiden Richtungen zwischen Ring, Volkstheater U und Schwedenplatz U über Schottentor - Schottenring. Haltestellen: Schwedenplatz U In Richtung Friedrich-Engels-Platz: Einstieg am gegenüberliegenden Gleis. Schwedenplatz U in Richtung Dornbach: Kein Halt möglich. Gredlerstraße: Kein Halt möglich. Ring, Volkstheater U in Richtung Friedrich-Engels-Platz: Einstieg am Innenring (Haltestelle Richtung Dornbach). Ring, Volkstheater U in Richtung Dornbach: Einstiegstelle direkt vor dem Parlament. Linie D: Umleitung in beiden Richtungen zwischen Schwarzenbergplatz und Börse über Stubentor U und Schwedenplatz U. Linie 71: Betrieb nur zwischen Kaiserebersdorf und Schwarzenbergplatz. Voraussichtliche Dauer: ca 22:00 Uhr. Grund: Demonstration im Bereich Ringstraße.",2026-03-20 17:00:36,2026-03-20 18:00:25,5,59.81666666666667
Other,Linie 22A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Verkehrsüberlastung.,2026-03-20 13:15:16,2026-03-20 14:00:30,4,45.233333333333334
