line_id,description,start_time,end_time,logs_count,duration_minutes
Other,"Linie 25: Betrieb nur zwischen Aspern, Oberdorfstraße und Kagran U. Linie 26: Kein Betrieb zwischen Josef-Baumann-Gasse und Floridsdorf S U. Weiterfahrt ab Josef-Baumann-Gasse bis Kagran U. Linie 27: Kein Betrieb zwischen Josef-Baumann-Gasse und Floridsdorf. Die Züge fahren nur zwischen Aspern Nord und Kagran, bzw. Strebersdorf und Floridsdorf. Weichen Sie ersatzweise auf die Linien U1, U6, 27A, 29A, 29B und die S-Bahn aus. Voraussichtliche Dauer: 17:00 Uhr. Grund: Weichenschaden im Bereich Donaufelder Straße # Tokiostraße .",2026-03-19 15:15:11,2026-03-19 16:00:28,4,45.28333333333333
Other,"Linie 25: Fahrtbehinderung in Richtung Aspern, Oberdorfstraße. Linie 26: Fahrtbehinderung in Richtung Hausfeldstraße U. Linie 27: Fahrtbehinderung in Richtung Aspern Nord S U. Voraussichtliche Dauer: 13:40 Uhr. Grund: Verkehrsunfall im Bereich Donaufelder Straße # Angyalföldstraße .",2026-03-19 12:30:19,2026-03-19 12:30:19,1,0.0
Other,Linie 25: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-19 09:38:22,2026-03-19 17:30:17,14,471.9166666666667
Other,Linie 26: Fahrtbehinderung in Richtung Hausfeldstraße U. Voraussichtliche Dauer: 20:30 Uhr. Grund: Schadhaftes Fahrzeug im Haltestellenbereich Zanggasse.,2026-03-20 19:00:26,2026-03-20 19:00:26,1,0.0
Other,Linie 26: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-19 09:38:22,2026-03-19 19:15:15,22,576.8833333333333
Other,Linie 26A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Schadhaftes Fahrzeug.,2026-03-20 20:00:24,2026-03-20 21:30:16,7,89.86666666666666
Other,Linie 27: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-19 09:38:22,2026-03-19 19:15:15,29,576.8833333333333
Other,"Linie 2: Betrieb nur zwischen Dornbach und Höchstädtplatz. Weiterfahrt bis Wexstraße, Bhf. Brigittenau. Linie 31: Kein Betrieb zwischen Floridsdorf S U und Wexstraße. Weichen Sie ersatzweise auf die Linien U6, S-Bahn, 11A aus. Voraussichtliche Dauer: 20:00 Uhr. Grund: Rettungseinsatz im Haltestellenbereich Höchstädtplatz.",2026-03-19 18:15:10,2026-03-19 19:30:18,6,75.13333333333334
Other,Linie 2: Fahrtbehinderung in Richtung Friedrich-Engels-Platz. Voraussichtliche Dauer: 11:40 Uhr. Grund: Polizeieinsatz im Haltestellenbereich Schwedenplatz U.,2026-03-21 10:30:16,2026-03-21 10:30:16,1,0.0
Other,Linie 2: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-19 15:30:19,2026-03-21 11:15:10,17,2624.85
Other,Linie 2: Unregelmäßige Intervalle in beiden Richtungen. Grund: Demonstration.,2026-03-21 15:00:25,2026-03-21 16:30:16,7,89.85
Other,Linie 2: Unregelmäßige Intervalle in beiden Richtungen. Grund: Verunreinigung.,2026-03-22 07:29:55,2026-03-22 08:30:17,6,60.36666666666667
Other,Linie 30: Betrieb nur zwischen Stammersdorf und Floridsdorfer Markt. Linie 31: Kein Betrieb zwischen Floridsdorfer Markt und Friedrich-Engels-Platz. Voraussichtliche Dauer: 19:00 Uhr. Grund: Schadhaftes Fahrzeug im Haltestellenbereich Floridsdorf S U.,2026-03-20 17:30:23,2026-03-20 17:30:23,1,0.0
Other,Linie 30: Fahrtbehinderung in Richtung Floridsdorf S U. Linie 31: Fahrtbehinderung in Richtung Schottenring U. Voraussichtliche Dauer: 20:15 Uhr. Grund: Rettungseinsatz im Bereich Brünner Straße.,2026-03-20 19:00:26,2026-03-20 19:00:26,1,0.0
Other,Linie 30: Fahrtbehinderung in Richtung Stammersdorf. Linie 31: Fahrtbehinderung in Richtung Stammersdorf. Voraussichtliche Dauer: 14:50 Uhr. Grund: Rettungseinsatz im Haltestellenbereich Floridsdorfer Markt.,2026-03-19 13:30:18,2026-03-19 13:30:18,1,0.0
Other,Linie 30: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-19 13:45:11,2026-03-20 19:45:09,4,1799.9666666666667
Other,Linie 30: Unregelmäßige Intervalle in beiden Richtungen. Grund: Schadhaftes Fahrzeug.,2026-03-22 16:45:10,2026-03-22 17:39:14,5,54.06666666666667
Other,Linie 31: Fahrtbehinderung in Richtung Stammersdorf. Voraussichtliche Dauer: 23:10 Uhr. Grund: Polizeieinsatz im Haltestellenbereich Obere Donaustraße.,2026-03-20 22:00:22,2026-03-20 22:00:22,1,0.0
Other,Linie 31: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-19 13:45:11,2026-03-20 22:45:09,17,1979.9666666666667
Other,Linie 36B: Unregelmäßige Intervalle in beiden Richtungen U. Grund: Betriebsstörung im Haltestellenbereich Carabelligasse.,2026-03-19 16:30:18,2026-03-19 17:15:10,4,44.86666666666667
Other,"Linie 37: Betrieb nur zwischen Hohe Warte und Nußdorfer Straße U. Linie 38: Betrieb nur zwischen Grinzing und Nußdorfer Straße U. Weichen Sie ersatzweise auf die Linien U6, 40, 41 und 42 aus. Voraussichtliche Dauer: Nicht absehbar. Grund: Fremder Verkehrsunfall im Bereich Nußdorfer Straße 50.",2026-03-19 22:30:16,2026-03-19 22:30:16,1,0.0
Other,Linie 37: Fahrtbehinderung in Richtung Schottentor U. Voraussichtliche Dauer: 16:45 Uhr. Grund: Falschparker im Bereich Döblinger Hauptstraße.,2026-03-22 15:15:10,2026-03-22 15:15:10,1,0.0
Other,Linie 37: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-19 22:45:15,2026-03-22 17:39:14,11,4013.983333333333
Other,Linie 37: Unregelmäßige Intervalle in beiden Richtungen. Grund: Falschparker im Haltestellenbereich Hohe Warte.,2026-03-21 19:00:23,2026-03-21 20:15:09,6,74.76666666666667
Other,Linie 38: Fahrtbehinderung in Richtung Schottentor U. Voraussichtliche Dauer: 00:35 Uhr. Grund: Rettungseinsatz im Haltestellenbereich Grinzing.,2026-03-20 23:30:16,2026-03-20 23:30:16,1,0.0
Other,Linie 38: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-19 22:45:15,2026-03-21 00:15:09,5,1529.9
Other,Linie 38: Unregelmäßige Intervalle in beiden Richtungen. Grund: Schadhaftes Fahrzeug.,2026-03-20 07:00:25,2026-03-20 07:45:15,4,44.833333333333336
Other,"Linie 40: Fahrtbehinderung in Richtung Gersthof, Herbeckstraße. Linie 41: Fahrtbehinderung in Richtung Pötzleinsdorf. Voraussichtliche Dauer: 13:05 Uhr. Grund: Falschparker im Bereich Währinger Straße 92.",2026-03-21 11:45:09,2026-03-21 11:45:09,1,0.0
Other,Linie 40: Fahrtbehinderung in Richtung Schottentor U. Linie 41: Fahrtbehinderung in Richtung Schottentor U. Voraussichtliche Dauer: 18:00 Uhr. Grund: Falschparker im Bereich Währinger Straße.,2026-03-20 16:30:18,2026-03-20 16:45:11,2,14.883333333333333
Other,Linie 40: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-20 12:15:10,2026-03-21 12:15:15,13,1440.0833333333333
Other,"Linie 40: Umleitung in Richtung Gersthof, Herbeckstraße zwischen Währinger Straße, Volksoper U und Gersthof S über Michelbeuern-AKH U (Strecke Linien 42 und 9). Linie 41: Umleitung in Richtung Pötzleinsdorf zwischen Währinger Straße, Volksoper U und Gersthof S über Michelbeuern-AKH U (Strecke der Linien 42 und 9). Voraussichtliche Dauer: 13:05 Uhr. Grund: Falschparker im Bereich Währinger Straße 92.",2026-03-21 12:00:23,2026-03-21 12:00:23,1,0.0
Other,Linie 40A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Verkehrsüberlastung.,2026-03-19 09:38:22,2026-03-19 10:54:42,12,76.33333333333333
Other,"Linie 41: Betrieb nur zwischen Schottentor U und Gersthof S. Weiterfahrt über Linie 40 bis Gersthof, Herbeckstraße. Voraussichtliche Dauer: 16:00 Uhr. Grund: Fremder Verkehrsunfall im Bereich Gersthofer Straße.",2026-03-20 14:30:18,2026-03-20 15:00:28,3,30.166666666666668
Other,"Linie 41: Betrieb nur zwischen Schottentor U und Gersthof S. Weiterfahrt über Linie 40 bis Gersthof, Herbeckstraße. Voraussichtliche Dauer: 16:30 Uhr. Grund: Fremder Verkehrsunfall im Bereich Gersthofer Straße.",2026-03-20 15:15:10,2026-03-20 15:15:10,1,0.0
Other,Linie 41: Fahrtbehinderung in Richtung Pötzleinsdorf. Voraussichtliche Dauer: 13:30 Uhr. Grund: Verkehrsunfall im Bereich Gentzgasse.,2026-03-20 12:00:27,2026-03-20 12:00:27,1,0.0
Other,Linie 41: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-20 12:15:10,2026-03-21 12:15:15,18,1440.0833333333333
Other,Linie 42: Fahrtbehinderung in Richtung Schottentor U. Voraussichtliche Dauer: 13:15 Uhr. Grund: Falschparker im Bereich Kreuzgasse.,2026-03-20 11:45:10,2026-03-20 11:45:10,1,0.0
Other,Linie 42: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-20 12:00:27,2026-03-20 13:30:18,7,89.85
Other,Linie 42A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Verkehrsunfall.,2026-03-20 07:30:17,2026-03-20 07:45:15,2,14.966666666666667
Other,Linie 44: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-19 09:38:22,2026-03-19 10:54:42,12,76.33333333333333
Other,Linie 46: Betrieb nur zwischen Joachimsthalerplatz und Thaliastraße U. Weiterfahrt bis Josefstädter Straße U. Weichen Sie ersatzweise auf die Linien 2 und 48A aus. Voraussichtliche Dauer: Mitte Juli. Grund: Gleisbauarbeiten im Bereich Lerchenfelder Straße 2.,2026-03-19 09:38:22,2026-03-22 18:15:15,332,4836.883333333333
Other,Linie 46: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-19 09:38:22,2026-03-19 10:54:42,12,76.33333333333333
Other,Linie 48A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Rettungseinsatz.,2026-03-19 12:30:19,2026-03-19 14:00:28,7,90.15
Other,Linie 48A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Verkehrsüberlastung.,2026-03-22 10:00:24,2026-03-22 10:15:09,2,14.75
Other,"Linie 49: Betrieb nur zwischen Ring, Volkstheater U und Baumgarten. Linie 52: Verlängerter Betrieb über Baumgarten hinaus bis Hütteldorf, Bujattigasse als Ersatz für die Linie 49. Voraussichtliche Dauer: 15:30 Uhr. Grund: Rettungseinsatz im Haltestellenbereich Hütteldorfer Straße / Lützowgasse.",2026-03-20 13:45:10,2026-03-20 13:45:10,1,0.0
Other,"Linie 49: Betrieb nur zwischen Ring, Volkstheater U und Breitensee S. Linie 52: Verlängerter Betrieb über Baumgarten hinaus bis Hütteldorf, Bujattigasse als Ersatz für die Linie 49. Voraussichtliche Dauer: 15:30 Uhr. Grund: Rettungseinsatz im Haltestellenbereich Hütteldorfer Straße / Lützowgasse.",2026-03-20 14:00:30,2026-03-20 14:05:11,2,4.683333333333334
Other,"Linie 49: Fahrtbehinderung in Richtung Ring, Volkstheater U. Linie 12A: Fahrtbehinderung in Richtung Eichenstraße. Voraussichtliche Dauer: 17:30 Uhr. Grund: Polizeieinsatz im Haltestellenbereich Johnstraße U.",2026-03-19 16:15:10,2026-03-19 16:15:10,1,0.0
Other,Linie 49: Kein Betrieb zwischen Hütteldorfer Straße U und Urban-Loritz-Platz. Weichen Sie ersatzweise auf die Linie U3 aus. Voraussichtliche Dauer: ca. 18:00 Uhr. Grund: Gasrohrgebrechen im Bereich Huglgasse.,2026-03-22 12:45:09,2026-03-22 16:15:10,15,210.01666666666668
Other,Linie 49: Kein Betrieb zwischen Hütteldorfer Straße U und Urban-Loritz-Platz. Weichen Sie ersatzweise auf die Linie U3 aus. Voraussichtliche Dauer: ca. 20:00 Uhr. Grund: Gasrohrgebrechen im Bereich Huglgasse.,2026-03-22 16:30:17,2026-03-22 18:15:15,10,104.96666666666667
Other,Linie 49: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-19 16:30:18,2026-03-20 15:00:28,8,1350.1666666666667
Other,Linie 4A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-22 14:15:10,2026-03-22 14:45:09,3,29.983333333333334
Other,Linie 52: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-20 14:05:11,2026-03-20 14:30:18,3,25.116666666666667
Other,"Linie 57A: Betrieb nur zwischen Rudolfsheim, Anschützg. und Esterházygasse. Weichen Sie ersatzweise auf die Linien U2, U3, 1, 2, 71 und D aus. Voraussichtliche Dauer: 18:00 Uhr. Grund: Demonstration im Haltestellenbereich Burgring.",2026-03-21 14:15:10,2026-03-21 14:15:10,1,0.0
Other,"Linie 57A: Betrieb nur zwischen Rudolfsheim, Anschützgasse und Gumpendorfer Straße U Weichen Sie ersatzweise auf die Linien U6 und 49 aus. Voraussichtliche Dauer: 23:30 Uhr. Grund: Schadhafter PKW im Bereich Esterhazygasse.",2026-03-21 21:30:16,2026-03-21 21:45:09,2,14.883333333333333
Other,Linie 57A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-21 14:30:17,2026-03-21 22:45:09,8,494.8666666666667
Other,Linie 59A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Betriebsstörung.,2026-03-21 07:30:16,2026-03-21 07:45:09,2,14.883333333333333
Other,Linie 5: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-19 09:38:22,2026-03-19 10:54:42,12,76.33333333333333
Other,Linie 5: Unregelmäßige Intervalle in beiden Richtungen. Grund: Betriebsstörung.,2026-03-20 08:45:10,2026-03-20 09:00:25,2,15.25
Other,Linie 5A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Schadhaftes Fahrzeug.,2026-03-20 17:00:36,2026-03-20 18:45:10,8,104.56666666666666
Other,Linie 60: Betrieb nur zwischen Westbahnhof S U und Hofwiesengasse. Voraussichtliche Dauer: 10:45 Uhr. Grund: Schadhafter PKW im Bereich Speisinger Straße.,2026-03-20 09:15:11,2026-03-20 09:24:07,3,8.933333333333334
Other,Linie 60: Fahrtbehinderung in Richtung Westbahnhof S U. Voraussichtliche Dauer: 08:30 Uhr. Grund: Verkehrsunfall im Bereich Geßlgasse # Maurer Lange Gasse.,2026-03-20 07:15:10,2026-03-20 07:15:10,1,0.0
Other,Linie 60: Fahrtbehinderung in Richtung Westbahnhof S U. Voraussichtliche Dauer: 20:20 Uhr. Grund: Rettungseinsatz im Haltestellenbereich Rodaun .,2026-03-21 19:00:23,2026-03-21 19:15:10,2,14.783333333333333
Other,Linie 60: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-20 07:15:10,2026-03-21 20:15:09,20,2219.983333333333
Other,Linie 61A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Verkehrsunfall.,2026-03-21 17:30:16,2026-03-21 19:30:16,9,120.0
Other,Linie 61B: Unregelmäßige Intervalle in beiden Richtungen. Grund: Rettungseinsatz.,2026-03-20 14:45:10,2026-03-20 15:30:18,4,45.13333333333333
Other,Linie 62: Betrieb nur zwischen Lainz und Kliebergasse. Die Züge fahren weiter bis Quartier Belvedere. Badner Bahn: Betrieb nur zwischen Baden und Matzleinsdorfer Platz S. Weichen Sie ersatzweise auf die Linie 1 aus. Voraussichtliche Dauer: 12:30 Uhr. Grund: Gleisschaden im Bereich Karlsplatz.,2026-03-21 10:30:16,2026-03-21 10:45:09,2,14.883333333333333
Other,"Linie 62: Kein Betrieb zwischen Bahnhof Meidling S U, Dörfelstraße und Wattmanngasse. Die Linie 62A wird in Richtung Bhf. Meidling S U, Eichenstraße zwischen Wienerbergbrücke und Bhf. Meidling S U, Eichenstraße über die Edelsinnstraße umgeleitet. Voraussichtliche Dauer: 16:30 Uhr. Grund: Fremder Verkehrsunfall im Bereich Wienerbergbrücke.",2026-03-20 15:00:28,2026-03-20 15:15:10,2,14.7
Other,"Linie 62: Kein Betrieb zwischen Bahnhof Meidling S U, Dörfelstraße und Wattmanngasse. Die Linie 62A wird in Richtung Bhf. Meidling S U, Eichenstraße zwischen Wienerbergbrücke und Bhf. Meidling S U, Eichenstraße über die Edelsinnstraße umgeleitet. Voraussichtliche Dauer: 16:45 Uhr. Grund: Fremder Verkehrsunfall im Bereich Wienerbergbrücke.",2026-03-20 15:30:18,2026-03-20 15:30:18,1,0.0
Other,"Linie 62: Kein Betrieb zwischen Bahnhof Meidling S U, Dörfelstraße und Wattmanngasse. Die Linie 62A wird in Richtung Bhf. Meidling S U, Eichenstraße zwischen Wienerbergbrücke und Bhf. Meidling S U, Eichenstraße über die Edelsinnstraße umgeleitet. Voraussichtliche Dauer: 17:00 Uhr. Grund: Fremder Verkehrsunfall im Bereich Wienerbergbrücke.",2026-03-20 15:45:10,2026-03-20 15:45:10,1,0.0
Other,"Linie 62: Kein Betrieb zwischen Bahnhof Meidling S U, Dörfelstraße und Wattmanngasse. Die Linie 62A wird in Richtung Bhf. Meidling S U, Eichenstraße zwischen Wienerbergbrücke und Bhf. Meidling S U, Eichenstraße über die Edelsinnstraße umgeleitet. Voraussichtliche Dauer: 18:00 Uhr. Grund: Fremder Verkehrsunfall im Bereich Wienerbergbrücke.",2026-03-20 16:00:27,2026-03-20 16:00:27,1,0.0
Other,Linie 62: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-20 16:30:18,2026-03-21 12:15:15,15,1184.95
Other,Linie 62A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-20 16:30:18,2026-03-20 17:30:23,5,60.083333333333336
Other,Linie 66A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-21 15:45:09,2026-03-21 19:30:16,16,225.11666666666667
Other,Linie 66A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Betriebsstörung.,2026-03-20 19:15:11,2026-03-20 19:45:09,3,29.966666666666665
Other,Linie 66A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Rettungseinsatz.,2026-03-20 14:05:11,2026-03-20 16:00:27,9,115.26666666666667
Other,"Linie 67A: Fahrtbehinderung in Richtung Inzersdorf, Slamastraße. Voraussichtliche Dauer: 10:45 Uhr. Grund: Feuerwehreinsatz im Bereich Oberlaaer Straße # Sulzergasse.",2026-03-20 09:22:12,2026-03-20 09:30:23,3,8.183333333333334
Other,Linie 67A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-20 09:30:23,2026-03-21 20:15:09,13,2084.766666666667
Other,Linie 67B: Fahrtbehinderung in beiden Richtungen. Linie 16A: Fahrtbehinderung in beiden Richtungen. Linie 17A: Fahrtbehinderung in beiden Richtungen. Linie 67A: Fahrtbehinderung in beiden Richtungen. Voraussichtliche Dauer: 00:20 Uhr. Grund: Signalstörung im Haltestellenbereich Neulaa U.,2026-03-20 23:15:10,2026-03-20 23:15:10,1,0.0
Other,Linie 67B: Fahrtbehinderung in beiden Richtungen. Linie 16A: Fahrtbehinderung in beiden Richtungen. Linie 17A: Fahrtbehinderung in beiden Richtungen. Linie 67A: Fahrtbehinderung in beiden Richtungen. Voraussichtliche Dauer: 20:45 Uhr. Grund: Störung an einem Bahnübergang im Haltestellenbereich Neulaa U.,2026-03-21 19:30:16,2026-03-21 19:30:16,1,0.0
Other,Linie 67B: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-20 23:30:16,2026-03-21 20:15:09,7,1244.8833333333334
Other,Linie 69A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-20 06:30:18,2026-03-20 07:00:25,3,30.116666666666667
Other,Linie 69A: Umleitung in Richtung Simmering S U zwischen Arsenalsteg und Gräßlplatz über Arsenalstraße. Haltestelle: Lilienthalgasse kann nicht eingehalten werden. Voraussichtliche Dauer: 07:30 Uhr. Grund: Falschparker im Haltestellenbereich Lilienthalgasse.,2026-03-20 06:15:09,2026-03-20 06:15:09,1,0.0
Other,Linie 69A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Falschparker im Bereich .,2026-03-20 06:00:24,2026-03-20 06:00:24,1,0.0
Other,Linie 69A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Verkehrsunfall.,2026-03-21 11:45:09,2026-03-21 14:00:24,6,135.25
Other,"Linie 6: Derzeit ist ein Betrieb nicht möglich. Weichen Sie ersatzweise auf die Linien U1, 1, 11, 18, 7A und 14A aus. Voraussichtliche Dauer: Mitte April. Grund: Gleisbauarbeiten im Bereich Quellenstraße 197.",2026-03-19 09:38:22,2026-03-22 18:15:15,332,4836.883333333333
Other,Linie 71: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-19 15:30:19,2026-03-22 16:00:24,28,4350.083333333333
