line_id,description,start_time,end_time,logs_count,duration_minutes
Other,Linie 71: Umleitung in Richtung Schottenring U zwischen St. Marx S und Schwarzenbergplatz über Quartier Belvedere S. Voraussichtliche Dauer: 11:45 Uhr. Grund: Polizeieinsatz im Bereich Rennweg.,2026-03-20 10:30:16,2026-03-20 10:30:16,1,0.0
Other,Linie 71: Umleitung in beiden Richtungen zwischen Schwarzenbergplatz und St. Marx S über Quartier Belvedere S. Voraussichtliche Dauer: 11:30 Uhr. Grund: Polizeieinsatz im Bereich Rennweg.,2026-03-20 10:00:25,2026-03-20 10:15:10,2,14.75
Other,Linie 73B: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-21 19:30:16,2026-03-21 20:15:09,4,44.88333333333333
Other,Linie 73B: Unregelmäßige Intervalle in beiden Richtungen. Grund: Verkehrsunfall im Haltestellenbereich Sängergasse.,2026-03-21 17:15:10,2026-03-21 19:15:10,9,120.0
Other,Linie 74A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-22 14:15:10,2026-03-22 14:15:10,1,0.0
Other,Linie 77A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Verkehrsüberlastung.,2026-03-19 09:38:22,2026-03-19 09:38:22,1,0.0
Other,Linie 7A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-20 15:15:10,2026-03-20 17:30:23,9,135.21666666666667
Other,Linie 7A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Schadhaftes Fahrzeug.,2026-03-22 10:15:09,2026-03-22 11:30:16,6,75.11666666666666
Other,Linie 7A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Verkehrsüberlastung.,2026-03-19 16:00:28,2026-03-20 15:30:18,17,1409.8333333333333
Other,Linie 94A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Rettungseinsatz.,2026-03-19 11:15:11,2026-03-19 13:00:29,9,105.3
Other,Linie 9: Betrieb nur zwischen Westbahnhof S U und Sommarugagasse. Weiterfahrt bis Antonigasse. Linie 42A: Unregelmäßige Intervalle in beiden Richtungen. Voraussichtliche Dauer: 08:30 Uhr. Grund: Verkehrsunfall im Bereich Simonygasse.,2026-03-20 07:00:25,2026-03-20 07:15:10,2,14.75
Other,Linie 9: Fahrtbehinderung in Richtung Westbahnhof S U. Voraussichtliche Dauer: 09:15 Uhr. Grund: Verkehrsunfall im Bereich Schweglerstraße.,2026-03-20 08:00:29,2026-03-20 08:00:29,1,0.0
Other,Linie 9: Fahrtbehinderung in Richtung Westbahnhof S U. Voraussichtliche Dauer: 14:30 Uhr. Grund: Falschparker im Haltestellenbereich Camillo-Sitte-Gasse.,2026-03-22 13:15:10,2026-03-22 13:15:10,1,0.0
Other,Linie 9: Fahrtbehinderung in Richtung Westbahnhof S U. Voraussichtliche Dauer: 18:15 Uhr. Grund: Falschparker im Bereich Habichergasse 3.,2026-03-19 17:00:26,2026-03-19 17:00:26,1,0.0
Other,Linie 9: Fahrtbehinderung in Richtung Westbahnhof S U. Voraussichtliche Dauer: 22:00 Uhr. Grund: Falschparker im Bereich Hormayergasse.,2026-03-20 20:45:14,2026-03-20 21:15:09,3,29.916666666666668
Other,Linie 9: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-19 17:15:10,2026-03-22 15:30:21,25,4215.183333333333
Other,"Linie 9A: Fahrtbehinderung in Richtung Bahnhof Meidling S U, Eichenstraße. Voraussichtliche Dauer: 08:35 Uhr. Grund: Falschparker im Bereich Pohlgasse 21.",2026-03-21 07:15:10,2026-03-21 07:15:10,1,0.0
Other,Linie 9A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-21 07:30:16,2026-03-21 07:45:09,2,14.883333333333333
Other,Linie 9A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Betriebsstörung.,2026-03-19 17:15:10,2026-03-19 17:30:17,2,15.116666666666667
Other,Linie Badner Bahn: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-19 23:00:27,2026-03-21 12:15:15,6,2234.8
Other,"Linie D: Betrieb nur zwischen Absberggasse und Liechtenwerder Platz. Weiterfahrt über Nußdorfer Straße U bis Marsanogasse. Weichen Sie ersatzweise auf die Linien U4, 38A, Regionalbus 400 aus. Voraussichtliche Dauer: 19:30 Uhr. Grund: Schadhaftes Fahrzeug im Haltestellenbereich Heiligenstadt, 12.-Februar-Platz.",2026-03-19 18:15:10,2026-03-19 18:15:10,1,0.0
Other,Linie D: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-19 15:30:19,2026-03-20 19:00:26,14,1650.1166666666666
Other,Linie N71: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-22 02:00:26,2026-03-22 04:15:10,10,134.73333333333332
Other,"Linie O: Betrieb nur zwischen Raxstraße, Rudolfshügelgasse und Praterstern S U. Weichen Sie ersatzweise auf die Linien 5 und 12 aus. Voraussichtliche Dauer: 19:30 Uhr. Grund: Feuerwehreinsatz im Haltestellenbereich Bruno-Marek-Allee.",2026-03-19 17:45:10,2026-03-19 17:45:10,1,0.0
Other,Linie O: Fahrtbehinderung in beiden Richtungen. Voraussichtliche Dauer: 23:30 Uhr. Grund: Fremder Verkehrsunfall im Bereich Fasangasse 18.,2026-03-21 22:00:24,2026-03-21 22:00:24,1,0.0
Other,Linie O: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-19 13:30:18,2026-03-21 22:45:09,22,3434.85
Other,Linie O: Umleitung in beiden Richtungen zwischen Fasangasse und Rennweg S über St. Marx S. Voraussichtliche Dauer: 23:30 Uhr. Grund: Fremder Verkehrsunfall im Bereich Fasangasse 18.,2026-03-21 22:15:10,2026-03-21 22:15:10,1,0.0
Other,Linie O: Umleitung in beiden Richtungen zwischen Fasangasse und Rennweg S über St. Marx S. Voraussichtliche Dauer: 23:55 Uhr. Grund: Fremder Verkehrsunfall im Bereich Fasangasse 18.,2026-03-21 22:30:15,2026-03-21 22:30:15,1,0.0
Other,Passage - Ausgang Secession,2026-03-22 04:45:09,2026-03-22 05:30:15,4,45.1
Other,"Passage - Bahnsteig Linie 1, 18, 62, Badner Bahn",2026-03-20 11:00:24,2026-03-20 11:45:10,4,44.766666666666666
Other,Passage - Zwischengeschoss Zugang Meiselmarkt - Ausgang Hütteldorfer Straße,2026-03-20 02:00:24,2026-03-20 02:30:16,3,29.866666666666667
Other,Polizeieinsatz Betrieb ab Schwarzenbergplatz,2026-03-20 10:15:10,2026-03-20 11:45:10,35,90.0
Other,Polizeieinsatz Betrieb ab St. Marx,2026-03-20 10:15:10,2026-03-20 11:45:10,35,90.0
Other,Polizeieinsatz Betrieb über Li. 18+D,2026-03-20 10:15:10,2026-03-20 11:45:10,7,90.0
Other,Polizeieinsatz Betrieb über Li. D+18,2026-03-20 10:15:10,2026-03-20 11:45:10,7,90.0
Other,Polizeieinsatz Es kommt zu Verspätungen,2026-03-19 22:45:15,2026-03-19 23:30:17,111,45.03333333333333
Other,Rettungseinsatz Benützen Sie die Li. 52,2026-03-20 13:45:10,2026-03-20 14:30:18,25,45.13333333333333
Other,Rettungseinsatz Betrieb ab Baumgarten,2026-03-22 14:30:16,2026-03-22 15:15:10,8,44.9
Other,Schadhafter PKW Betrieb ab Gumpendorfer Straße,2026-03-21 21:30:16,2026-03-21 22:15:10,12,44.9
Other,Schadhafter Zug Betrieb ab Josefstädter Straße,2026-03-20 18:30:23,2026-03-20 19:15:11,20,44.8
Other,Schadhafter Zug Betrieb ab Liechtenwerder Platz,2026-03-19 18:15:10,2026-03-19 19:00:27,16,45.28333333333333
Other,Schadhafter Zug Betrieb ab Nußdorfer Straße U,2026-03-20 07:00:25,2026-03-20 07:45:15,20,44.833333333333336
Other,Schadhafter Zug Betrieb ab St. Marx,2026-03-19 16:00:28,2026-03-19 16:45:10,4,44.7
Other,Schadhafter Zug Betrieb ab Volkstheater,2026-03-20 18:30:23,2026-03-20 19:15:11,8,44.8
Other,Schadhafter Zug Betrieb nur bis Floridsdorfer Markt,2026-03-20 17:30:23,2026-03-20 18:15:10,80,44.78333333333333
Other,Schadhafter Zug Betrieb nur bis Friedrich-Engels-Platz,2026-03-20 17:30:23,2026-03-20 18:15:10,40,44.78333333333333
Other,Schadhafter Zug Betrieb nur bis Josefstädter Straße,2026-03-20 18:30:23,2026-03-20 19:00:26,30,30.05
Other,"Schadhafter Zug Betrieb nur bis Ring, Volkstheater",2026-03-20 18:30:23,2026-03-20 19:15:11,32,44.8
Other,Schadhafter Zug Einstieg in der Leberstraße,2026-03-19 16:00:28,2026-03-19 16:45:10,4,44.7
Other,U1 Bahnsteig Richtung Oberlaa - Ausgang Radingerstraße,2026-03-19 12:45:17,2026-03-19 14:00:28,6,75.18333333333334
Other,U1 Mittelbahnsteig - Ausgang Anton Sattler Gasse,2026-03-20 21:15:09,2026-03-21 01:45:09,19,270.0
Other,U1 Mittelbahnsteig - Zwischengeschoss Zugang U4,2026-03-20 00:15:09,2026-03-20 04:15:09,17,240.0
Other,U2 Bahnsteig Richtung Karlsplatz - Ausgang Stadion,2026-03-19 09:38:22,2026-03-19 13:15:11,23,216.81666666666666
Other,U2 Bahnsteig Richtung Seestadt - Ausgang Donaumarina,2026-03-22 17:15:10,2026-03-22 18:15:15,7,60.083333333333336
Other,U2 Bahnsteig Richtung Seestadt - Ausgang Rathaus,2026-03-19 09:38:22,2026-03-22 18:15:15,332,4836.883333333333
Other,U2 Bahnsteig Richtung Seestadt - Ausgang Stadion,2026-03-20 07:45:15,2026-03-20 11:30:17,18,225.03333333333333
Other,"U2 Mittelbahnsteig - Ausgang Hausfeldstraße, zur Straßenbahnlinie 26 und zu allen Buslinien",2026-03-19 09:38:22,2026-03-22 18:15:15,332,4836.883333333333
Other,U2 Mittelbahnsteig - Ausgang Messe,2026-03-19 19:15:15,2026-03-21 19:30:16,2,2895.016666666667
Other,U2 Mittelbahnsteig - Zwischengeschoss - Ausgang Taborstraße/Obere Augartenstraße,2026-03-20 00:15:09,2026-03-20 04:00:23,16,225.23333333333332
Other,U2 Mittelbahnsteig - ÖBB Mittelbahnsteig - Ausgang Kaisermühlenstraße (Aufzugsgruppe),2026-03-22 16:15:10,2026-03-22 16:15:10,1,0.0
Other,U3 Bahnsteig Richtung Ottakring - U3 Bahnsteig Richtung Simmering - Zwischengeschoss Aufgang Stiftgasse/Kirchengasse,2026-03-19 19:45:10,2026-03-22 12:15:10,27,3870.0
Other,U3 Mittelbahnsteig - Ausgang Franzosengraben,2026-03-19 09:38:22,2026-03-22 18:15:15,131,4836.883333333333
Other,U3 Mittelbahnsteig - Ausgang Kaiserebersdorfer Straße/Strachegasse,2026-03-19 18:30:18,2026-03-20 22:15:10,3,1664.8666666666666
Other,U4 Bahnsteig Richtung Heiligenstadt - Ausgang Morizgasse,2026-03-19 09:38:22,2026-03-22 18:15:15,332,4836.883333333333
Other,U4 Bahnsteig Richtung Heiligenstadt - Ausgang Schloß Schönbrunn,2026-03-19 09:38:22,2026-03-19 13:00:29,21,202.11666666666667
Other,U4 Bahnsteig Richtung Heiligenstadt - Ausgang Seegasse,2026-03-20 16:00:27,2026-03-22 18:15:15,199,3014.8
Other,U4 Bahnsteig Richtung Heiligenstadt - Ausgang Wehrgasse,2026-03-19 09:38:22,2026-03-22 18:15:15,332,4836.883333333333
Other,U4 Bahnsteig Richtung Hütteldorf - Ausgang Morizgasse,2026-03-19 14:15:10,2026-03-20 17:00:36,27,1605.4333333333334
Other,U4 Mittelbahnsteig - Ausgang Gussenbauergasse,2026-03-19 14:15:10,2026-03-20 14:15:15,2,1440.0833333333333
Other,U4 Mittelbahnsteig - Zwischengeschoss Zugang Aufzug U1,2026-03-19 19:45:10,2026-03-19 23:45:10,17,240.0
Other,U6 Bahnsteig Richtung Floridsdorf - Ausgang Anton Baumgartner Straße,2026-03-20 08:15:09,2026-03-20 09:30:23,8,75.23333333333333
Other,"U6 Bahnsteig Richtung Floridsdorf - Ausgang Lazarettgasse, Kinderspitalgasse",2026-03-20 00:30:16,2026-03-20 03:00:26,11,150.16666666666666
Other,U6 Bahnsteig Richtung Floridsdorf - Ausgang Neue Donau,2026-03-19 09:38:22,2026-03-22 18:15:15,332,4836.883333333333
Other,"U6 Bahnsteig Richtung Floridsdorf - Ausgang Währingerstraße, Volksoper",2026-03-19 19:45:10,2026-03-19 23:30:17,16,225.11666666666667
Other,U6 Bahnsteig Richtung Floridsdorf - Zwischengeschoss - U4 Mittelbahnsteig,2026-03-19 09:38:22,2026-03-22 18:15:15,132,4836.883333333333
Other,"U6 Bahnsteig Richtung Siebenhirten - Ausgang Jörgerstraße, Hernalser Hauptstraße",2026-03-20 00:30:16,2026-03-20 00:30:16,1,0.0
Other,U6 Bahnsteig Richtung Siebenhirten - Ausgang Perfektastraße,2026-03-19 09:38:22,2026-03-22 18:15:15,332,4836.883333333333
Other,U6 Bahnsteig Richtung Siebenhirten - Ausgang Tscherttegasse,2026-03-19 09:38:22,2026-03-22 18:15:15,332,4836.883333333333
Other,"U6 Bahnsteig Richtung Siebenhirten - Ausgang Währingerstraße, Gentzgasse",2026-03-20 00:15:09,2026-03-20 04:00:23,16,225.23333333333332
Other,U6 Mittelbahnsteig - Ausgang Dresdner Straße,2026-03-19 09:38:22,2026-03-22 18:15:15,332,4836.883333333333
Other,U6 Mittelbahnsteig - Ausgang Jägerstraße,2026-03-20 14:00:30,2026-03-20 15:30:18,8,89.8
Other,U6 Mittelbahnsteig - Zwischengeschoss Zugang ÖBB Bahnsteig,2026-03-22 03:00:27,2026-03-22 03:00:27,1,0.0
Other,Veranstaltung Betrieb ab Höchstädtplatz,2026-03-19 18:15:10,2026-03-19 19:45:10,7,90.0
Other,Verkehrsunfall Betrieb ab Floridsdorf,2026-03-19 09:38:22,2026-03-19 09:46:18,9,7.933333333333334
Other,Verkehrsunfall Betrieb ab Floridsdorf <>,2026-03-19 18:00:26,2026-03-19 19:45:10,40,104.73333333333333
Other,Verkehrsunfall Betrieb ab Gersthof S,2026-03-20 12:15:10,2026-03-20 13:00:24,16,45.233333333333334
Other,Verkehrsunfall Betrieb ab Josef-Baumann-Gasse,2026-03-19 09:38:22,2026-03-19 09:46:18,12,7.933333333333334
Other,Verkehrsunfall Betrieb ab Kagran,2026-03-19 09:38:22,2026-03-19 09:38:22,2,0.0
Other,Verkehrsunfall Betrieb ab Quellenplatz,2026-03-19 13:45:11,2026-03-19 14:30:19,28,45.13333333333333
Other,Verkehrsunfall Betrieb ab Sommarugagasse,2026-03-20 07:00:25,2026-03-20 07:45:15,4,44.833333333333336
Other,Verkehrsunfall Betrieb ab Wexstraße,2026-03-19 18:00:26,2026-03-19 19:45:10,56,104.73333333333333
Other,Verkehrsunfall Betrieb über Li. 42+9,2026-03-20 12:15:10,2026-03-20 13:00:24,8,45.233333333333334
Other,Verkehrsunfall Züge halten bei Li. 40 Ri. Herbeckstraße,2026-03-20 12:15:10,2026-03-20 13:00:24,4,45.233333333333334
Other,Wasserrohrbruch Betrieb ab Anschützgasse,2026-03-21 21:00:24,2026-03-22 18:15:15,333,1274.85
Other,"Wasserrohrbruch Betrieb ab Anschützgasse, benutzen Sie den Schienenersatzverkehr",2026-03-22 13:15:10,2026-03-22 18:15:15,23,300.0833333333333
Other,Wasserrohrbruch Betrieb ab Hietzing,2026-03-21 21:00:24,2026-03-22 18:15:15,267,1274.85
Other,Wasserrohrbruch Betrieb ab Hütteldorfer Straße,2026-03-21 21:00:24,2026-03-22 18:15:15,299,1274.85
Other,"Wasserrohrbruch Betrieb ab Hütteldorfer Straße U, Ersatzweise SEV",2026-03-22 14:15:10,2026-03-22 18:15:15,57,240.08333333333334
Other,Wasserrohrbruch Ersatzweise Schienenersatzverkehr,2026-03-22 13:00:24,2026-03-22 18:15:15,96,314.85
Other,Wasserrohrbruch Umleitung nach Breitensee,2026-03-21 21:00:24,2026-03-22 18:15:15,89,1274.85
Other,Wasserrohrbruch Umleitung nach Hietzing,2026-03-21 21:00:24,2026-03-22 13:30:17,68,989.8833333333333
Other,"Wasserrohrbruch Umleitung nach Unter St. Veit, Hummelgasse",2026-03-22 13:45:09,2026-03-22 18:15:15,21,270.1
Other,Wasserrohrbruch Umleitung zur Anschützgasse,2026-03-21 21:00:24,2026-03-22 18:15:15,89,1274.85
Other,Weichenschaden Betrieb ab Floridsdorf,2026-03-19 15:15:11,2026-03-19 16:00:28,21,45.28333333333333
Other,Weichenschaden Betrieb ab Josef-Baumann-Gasse,2026-03-19 15:15:11,2026-03-19 16:00:28,32,45.28333333333333
Other,Weichenschaden Betrieb ab Kagran,2026-03-19 15:45:11,2026-03-19 16:30:18,28,45.11666666666667
Other,Weichenschaden Einstieg in der Tokiostraße,2026-03-19 15:15:11,2026-03-19 16:00:28,8,45.28333333333333
Other,Zwischengeschoss - Ausgang Kirchengasse,2026-03-20 00:15:09,2026-03-20 04:00:23,16,225.23333333333332
Other,Zwischengeschoß - Ausgang Nottendorfergasse,2026-03-19 11:45:09,2026-03-20 06:45:09,75,1140.0
Other,Zwischengeschoß - Ausgang Stephansplatz,2026-03-19 21:45:10,2026-03-19 21:45:10,1,0.0
U1,Die Linie U1 fährt derzeit in der Station Großfeldsiedlung in beiden Richtungen über Gleis 2. Voraussichtliche Dauer: 16:40 Uhr. Grund: Schadhaftes Fahrzeug im Haltestellenbereich Großfeldsiedlung.,2026-03-22 15:15:10,2026-03-22 15:15:10,1,0.0
U1,Linie U1: Fahrtbehinderung in Richtung Leopoldau S U. Voraussichtliche Dauer: 15:20 Uhr. Grund: Rettungseinsatz im Haltestellenbereich Karlsplatz.,2026-03-19 14:00:28,2026-03-19 14:00:28,1,0.0
U1,Linie U1: Fahrtbehinderung in Richtung Leopoldau S U. Voraussichtliche Dauer: 16:50 Uhr. Grund: Rettungseinsatz im Haltestellenbereich Praterstern.,2026-03-19 15:30:19,2026-03-19 15:30:19,1,0.0
U1,Linie U1: Fahrtbehinderung in Richtung Oberlaa. Voraussichtliche Dauer: 10:50 Uhr. Grund: Schadhaftes Fahrzeug im Haltestellenbereich Südtiroler Platz.,2026-03-20 09:45:10,2026-03-20 09:45:10,1,0.0
U1,Linie U1: Fahrtbehinderung in beiden Richtungen. Voraussichtliche Dauer: 00:30 Uhr. Grund: Betriebsstörung im Haltestellenbereich Vorgartenstraße.,2026-03-19 23:15:10,2026-03-19 23:15:10,1,0.0
U1,Linie U1: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-19 14:15:10,2026-03-22 16:00:24,27,4425.233333333334
U1,Linie U1: Unregelmäßige Intervalle in beiden Richtungen. Grund: Betriebsstörung.,2026-03-19 12:30:19,2026-03-22 06:15:09,4,3944.8333333333335
U2,Linie U2: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-19 19:45:10,2026-03-19 20:15:10,3,30.0
U3,Linie U3: Fahrtbehinderung in Richtung Ottakring. Grund: Betriebsstörung.,2026-03-22 17:00:24,2026-03-22 17:39:14,4,38.833333333333336
U3,Linie U3: Fahrtbehinderung in Richtung Ottakring. Voraussichtliche Dauer: 05:50 Uhr. Grund: Betriebsstörung im Bereich Neubaugasse.,2026-03-20 04:30:17,2026-03-20 04:30:17,1,0.0
U3,Linie U3: Fahrtbehinderung in Richtung Simmering. Grund: Rettungseinsatz.,2026-03-22 16:45:10,2026-03-22 16:45:10,1,0.0
U3,Linie U3: Fahrtbehinderung in Richtung Simmering. Voraussichtliche Dauer: 18:00 Uhr. Grund: Rettungseinsatz im Haltestellenbereich Schlachthausgasse.,2026-03-22 16:30:17,2026-03-22 16:30:17,1,0.0
U3,Linie U3: Fahrtbehinderung in Richtung Simmering. Voraussichtliche Dauer: 23:00 Uhr. Grund: Betriebsstörung im Haltestellenbereich Johnstraße.,2026-03-20 21:45:10,2026-03-20 22:00:22,2,15.2
U3,Linie U3: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-20 04:30:17,2026-03-20 22:30:16,19,1079.9833333333333
U3,Linie U3: Unregelmäßige Intervalle in beiden Richtungen. Grund: Betriebsstörung.,2026-03-20 07:30:17,2026-03-22 07:15:10,13,2864.883333333333
U4,Die Linie U4 fährt derzeit in der Station Margaretengürtel in beiden Richtungen über Gleis 1. Voraussichtliche Dauer: 14:20 Uhr. Grund: Polizeieinsatz im Haltestellenbereich Margaretengürtel.,2026-03-22 12:45:09,2026-03-22 12:45:09,1,0.0
U4,Die Linie U4 fährt derzeit in der Station Margaretengürtel in beiden Richtungen über Gleis 1. Voraussichtliche Dauer: 17:30 Uhr. Grund: Rettungseinsatz im Bereich Margaretengürtel.,2026-03-20 16:00:27,2026-03-20 16:00:27,1,0.0
U4,Linie U4: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-20 16:30:18,2026-03-22 13:30:17,11,2699.983333333333
U4,Linie U4: Unregelmäßige Intervalle in beiden Richtungen. Grund: Schadhaftes Fahrzeug.,2026-03-22 08:15:09,2026-03-22 10:00:24,8,105.25
U6,Die Linie U6 fährt derzeit zwischen den Stationen Niederhofstraße und Längenfeldgasse in beiden Richtungen über Gleis 2. Voraussichtliche Dauer: 10:30 Uhr. Grund: Betriebsstörung im Bereich Längenfeldgasse.,2026-03-20 09:00:25,2026-03-20 09:00:25,1,0.0
U6,Die Linie U6 fährt derzeit zwischen den Stationen Niederhofstraße und Längenfeldgasse in beiden Richtungen über Gleis 2. Voraussichtliche Dauer: 10:30 Uhr. Grund: Rettungseinsatz im Bereich Längenfeldgasse.,2026-03-20 09:15:11,2026-03-20 09:24:07,3,8.933333333333334
U6,Linie U6: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-20 09:22:12,2026-03-20 13:30:18,10,248.1
U6,Linie U6: Unregelmäßige Intervalle in beiden Richtungen. Grund: Betriebsstörung.,2026-03-20 18:00:25,2026-03-20 18:45:10,4,44.75
U6,Linie U6: Unregelmäßige Intervalle in beiden Richtungen. Grund: Rettungseinsatz.,2026-03-22 05:30:15,2026-03-22 06:00:22,3,30.116666666666667
U6,Linie U6: Unregelmäßige Intervalle in beiden Richtungen. Grund: Tiere im Gleis.,2026-03-21 07:30:16,2026-03-21 09:15:10,8,104.9
U6,Züge halten bei U6 Station,2026-03-19 22:30:16,2026-03-19 22:45:15,2,14.983333333333333
