line_id,description,start_time,end_time,occurrence_count,duration_minutes
Linie 1,Fremdunfall Züge halten bei Linie 1,2026-03-25 13:00:25,2026-03-25 13:45:10,4,44.75
Linie 1,RadParade Züge halten bei Linie 1,2026-03-29 10:00:25,2026-03-29 11:45:09,8,104.73333333333333
Linie 1,Rettungseinsatz Einstieg bei Linie 1 Richtung Prater,2026-03-27 09:45:10,2026-03-27 10:30:17,4,45.11666666666667
Linie 11,Fremdunfall Züge halten bei Linie 11 Richtung Otto-Probst-Platz,2026-03-25 09:45:09,2026-03-25 11:15:15,6,90.1
Linie 12,RadParade Züge halten bei Linie 12,2026-03-29 09:15:15,2026-03-29 12:15:09,12,179.9
Linie 18,RadParade Züge halten bei Linie 18,2026-03-29 09:15:15,2026-03-29 12:15:09,12,179.9
Linie 2,Gleisschaden Umleitung bis Resselgasse (Karlsplatz) über Linie 2,2026-03-27 11:00:29,2026-03-27 11:30:18,3,29.816666666666666
Linie 25,Weichenschaden Einstieg Tokiostraße bei Linie 25,2026-03-27 07:30:18,2026-03-27 10:45:10,28,194.86666666666667
Linie 31,Betriebsstörung  Züge halten bei Linie 31 Richtung Stammersdorf,2026-03-26 18:30:19,2026-03-26 19:15:10,4,44.85
Linie 40,Rettungseinsatz Züge halten bei Linie 40,2026-03-25 13:00:25,2026-03-25 13:45:10,4,44.75
Linie 42,Falschparker Umleitung bis Gersthof < über Linien 42/9 Einstieg bei Linie 42,2026-03-27 12:15:10,2026-03-27 13:00:28,4,45.3
Linie 42,Rettungseinsatz Züge halten bei Linie 42 Umleitung über  die Linie 42,2026-03-25 13:00:25,2026-03-25 13:45:10,4,44.75
Linie 44,Schadhafter Zug Einstieg bei Linie 44,2026-03-28 06:15:08,2026-03-28 07:00:25,4,45.28333333333333
Linie 46,RadParade Züge halten bei Linie 46,2026-03-29 09:15:15,2026-03-29 11:45:09,22,149.9
Linie 48,Gleisbauarbeiten Busse halten bei Linie 48A in Burggasse,2026-03-22 23:45:10,2026-03-29 02:45:08,250,8819.966666666667
Linie 48,Gleisbauarbeiten Busse halten bei Linie 48A in Neustiftgasse,2026-03-22 23:30:16,2026-03-29 02:45:08,378,8834.866666666667
Linie 49,Polizeieinsatz Einstieg bei Linie 49,2026-03-23 10:30:18,2026-03-23 11:15:10,4,44.86666666666667
Linie 5,Bauarbeiten Busse halten Pasettistraße vor Hellwagstraße (bei Linie 5A),2026-03-22 19:58:54,2026-03-29 13:15:09,653,9676.25
Linie 5,RadParade Züge halten bei Linie 5 Richtung Westbahnhof,2026-03-29 10:00:25,2026-03-29 11:45:09,8,104.73333333333333
Linie 6,Fremdunfall Züge halten bei Linie 6 Richtung Geiereckstraße,2026-03-25 09:45:09,2026-03-25 11:15:15,6,90.1
Linie 60,Schadhafter Zug Züge halten bei Linie 60,2026-03-29 08:45:09,2026-03-29 09:30:16,4,45.11666666666667
Other,"1 Bahnsteig Richtung Prater Hauptallee, 18 Bahnsteig Richtung Schlachthausgasse, 62 und Badner Bahn Bahnsteig Richtung Oper, Karlsplatz - Ausgang Landgutgasse",2026-03-22 19:58:54,2026-03-24 23:30:17,76,3091.383333333333
Other,"1 Bahnsteig Richtung Prater Hauptallee, 62 und Badner Bahn Bahnsteig Richtung Oper, Karlsplatz - Ausgang Laurenzgasse",2026-03-26 19:45:10,2026-03-26 23:30:16,16,225.1
Other,"1 Bahnsteig Richtung Stefan Fadinger Platz, 62 Bahnsteig Richtung Lainz, Badner Bahn Bahnsteig Richtung Baden - Ausgang Wiedner Hauptstraße",2026-03-22 19:58:54,2026-03-27 04:00:25,69,6241.516666666666
Other,18 Bahnsteig Richtung Burggasse - Ausgang Innerer Wiedner Gürtel,2026-03-24 09:00:27,2026-03-24 09:30:23,3,29.933333333333334
Other,18 Bahnsteig Richtung Burggasse - Ausgang Kliebergasse,2026-03-24 00:15:15,2026-03-24 04:00:23,16,225.13333333333333
Other,18 Bahnsteig Richtung Burggasse - Passage,2026-03-23 06:45:10,2026-03-24 00:45:09,5,1079.9833333333333
Other,18 Bahnsteig Richtung Schlachthausgasse - Ausgang Laxenburger Straße,2026-03-24 07:00:27,2026-03-24 07:30:18,3,29.85
Other,18 Bahnsteig Richtung Schlachthausgasse - Ausgang Äußerer Wiedner Gürtel,2026-03-24 08:00:27,2026-03-24 08:45:10,4,44.71666666666667
Other,18 Bahnsteig Richtung Schlachthausgasse - Passage - Ausgang Favoritenstraße,2026-03-23 08:00:24,2026-03-23 08:45:11,4,44.78333333333333
Other,"6 Bahnsteig Richtung Geiereckstraße, 18 Bahnsteig Richtung Schlachthausgasse, 62 und Badner Bahn Bahnsteig Richtung Kärnter Ring / Oper - Ausgang Eichenstraße",2026-03-25 06:30:18,2026-03-25 23:30:17,18,1019.9833333333333
Other,"6,18 Bahnsteig Richtung Burggasse, 62 Bahnsteig Richtung Lainz, Badner Bahn Bahnsteig Richtung Baden - Ausgang Eichenstraße",2026-03-26 00:15:10,2026-03-26 04:00:26,16,225.26666666666668
Other,Ausgang Neustiftgasse - U2 Bahnsteig Fahrtrichtung Karlsplatz,2026-03-23 19:45:09,2026-03-27 09:45:10,37,5160.016666666666
Other,Ausgang Volksgartenstraße - U2 Bahnsteig Fahrtrichtung Seestadt,2026-03-24 00:15:15,2026-03-24 04:00:23,16,225.13333333333333
Other,"Bahnsteig Linie 1 Richtung Stefan-Fadinger-Platz, Linie 62 Richtung Lainz, Badner Bahn Richtung Baden - Ausgang Kliebergasse / Gassergasse",2026-03-23 19:45:09,2026-03-23 23:30:21,16,225.2
Other,"Bahnsteig Linie 1, 18, 62, Badner Bahn - Ausgang Matzleinsdorfer Platz",2026-03-26 23:00:30,2026-03-27 01:45:09,12,164.65
Other,Bauarbeiten Busse halten Anschützgasse 40,2026-03-22 19:58:54,2026-03-29 13:15:09,654,9676.25
Other,Bauarbeiten Busse halten Breitenfurter Straße 236-238,2026-03-22 19:58:54,2026-03-29 13:15:09,534,9676.25
Other,Bauarbeiten Busse halten Landstraßer Hauptstraße 117-123,2026-03-22 19:58:54,2026-03-29 13:15:09,653,9676.25
Other,Betriebbstörung Betrieb ab Floridsdorf,2026-03-26 18:30:19,2026-03-26 20:45:09,90,134.83333333333334
Other,Betriebsstörung  Betrieb ab Kagran,2026-03-26 20:00:25,2026-03-26 20:45:09,28,44.733333333333334
Other,Betriebsstörung  Betrieb nur bis Floridsdorf,2026-03-26 18:30:19,2026-03-26 20:30:16,54,119.95
Other,Betriebsstörung Betrieb ab Brünnlbadgasse,2026-03-26 11:30:17,2026-03-26 12:45:11,18,74.9
Other,Betriebsstörung Betrieb ab Floridsdorf,2026-03-26 18:30:19,2026-03-26 20:30:16,27,119.95
Other,Betriebsstörung Betrieb ab Kagran,2026-03-26 18:45:09,2026-03-26 19:45:10,30,60.016666666666666
Other,Betriebsstörung Betrieb ab Rosensteingasse,2026-03-26 11:30:17,2026-03-26 12:15:10,12,44.88333333333333
Other,Betriebsstörung Betrieb nur bis Josef-Baumann-Gasse,2026-03-26 18:30:19,2026-03-26 20:30:16,99,119.95
Other,Betriebsstörung Betrieb nur bis Kagran,2026-03-26 18:30:19,2026-03-26 20:15:10,88,104.85
Other,Betriebsstörung Betrieb über Li. 9+44,2026-03-26 11:30:17,2026-03-26 12:45:11,6,74.9
Other,Betriebsstörung Züge halten Rosensteingasse 61,2026-03-26 11:30:17,2026-03-26 12:15:10,4,44.88333333333333
Other,Betriebsstörung derzeit längere Wartezeiten,2026-03-29 00:30:18,2026-03-29 01:00:25,123,30.116666666666667
Other,Busse halten  in der Anfangshaltestelle,2026-03-26 19:00:29,2026-03-26 20:00:25,8,59.93333333333333
Other,Busse halten auf der Hauptfahrbahn,2026-03-22 22:00:24,2026-03-29 03:15:14,362,8954.833333333334
Other,Demonstration Betrieb ab Landstraße S U,2026-03-22 19:58:54,2026-03-22 22:30:21,12,151.45
Other,Demonstration Betrieb ab Liszstraße,2026-03-22 19:58:54,2026-03-22 22:30:21,12,151.45
Other,Demonstration Betrieb ab St. Marx,2026-03-22 19:58:54,2026-03-22 22:30:21,120,151.45
Other,Demonstration Derzeit kein Betrieb!,2026-03-28 13:15:10,2026-03-28 17:30:16,293,255.1
Other,Derzeit kommt es bei der Linie 64A in beiden Richtungen zu unterschiedlichen Intervallen. Grund: Rettungseinsatz.,2026-03-27 16:15:10,2026-03-27 16:45:09,3,29.983333333333334
Other,Die Linie 10 fährt derzeit nur zwischen Dornbach und Hütteldorfer Straße U. Die Linie 52 fährt derzeit nur zwischen Westbahnhof S U und Penzinger Straße. Die Züge der Linie 10 werden nach Breitensee umgeleitet und die Züge der Linie 52 werden nach Hietzing und weiter nach Unter Sankt Veit umgeleitet. Ein Schienenersatzverkehr zwischen Baumgarten und Anschützgasse wurde für Sie eingerichtet. Weichen Sie ersatzweise auf die Linien U3 und U4 aus. Voraussichtliche Dauer: Bis Betriebsschluss. Grund: Wasserrohrgebrechen im Bereich Linzer Straße.,2026-03-22 19:58:54,2026-03-23 00:00:27,18,241.55
Other,"Die Linie 13A wird in Richtung Alser Straße, Skodagasse zwischen Hauptbahnhof S U und Kolschitzkygasse über Favoritenstraße umgeleitet. Voraussichtliche Dauer: 11:30 Uhr. Grund: Rettungseinsatz im Bereich Karl-Popper-Straße.",2026-03-27 10:00:27,2026-03-27 10:00:27,1,15.0
Other,Die Linie 29A wird in Richtung Floridsdorf S U zwischen Dopschstraße und Eipeldauer Straße über die Siemensstraße umgeleitet. Voraussichtliche Dauer: 09:40 Uhr. Grund: Rettungseinsatz im Bereich Leopoldauer Platz.,2026-03-24 08:15:15,2026-03-24 08:15:15,1,15.0
Other,"Die Linie 40A wird in Richtung Felix-Dahn-Straße zwischen Alserbachstraße und Gymnasiumstraße über Gürtel und Sternwartestraße umgeleitet. Voraussichtliche Dauer: 23:00 Uhr. Grund: Rettungseinsatz im Haltestellenbereich Währinger Straße, Volksoper U.",2026-03-27 21:15:15,2026-03-27 21:15:15,1,15.0
Other,"Die Linie 80A wird in Richtung Neu Marx zwischen Friedensgasse und Stadionbrücke über die Wittelsbachstraße, Erdberger Lände und Schlachthausgasse umgeleitet. Die Haltestellen Friedensgasse, Lukschgasse, Rustenschacherallee, Klaschkaweg und Stadionbrücke können dadurch nicht eingehalten werden. Voraussichtliche Dauer: Ende Mai 2026. Grund: Bauarbeiten im Bereich Stadionallee.",2026-03-22 19:58:54,2026-03-29 13:15:09,647,9676.25
Other,"Die Linie 9A wird in Richtung Meidling Hauptstraße zwischen Tanbruckgasse und Ratschkygasse, Aichholzgasse örtlich umgeleitet. Die Störung dauert voraussichtlich bis 23:00 Uhr. Grund dafür ist ein Gasrohrgebrechen im Bereich Ratschkygasse 34.",2026-03-23 12:15:11,2026-03-23 18:30:18,26,375.1166666666667
Other,Die Linie N35 ist derzeit in Richtung Salmannsdorf an der Weiterfahrt gehindert. Voraussichtliche Dauer: 01:40 Uhr. Grund: Verkehrsunfall im Haltestellenbereich Spittelau S U.,2026-03-28 00:15:09,2026-03-28 00:30:16,2,15.116666666666667
Other,Fahrtbehinderung Betriebsstörung,2026-03-26 11:30:17,2026-03-29 08:45:09,303,4154.866666666667
Other,Fahrtbehinderung Falschparker,2026-03-22 19:58:54,2026-03-28 22:00:23,462,8761.483333333334
Other,Fahrtbehinderung Fremder Verkehrsunfall,2026-03-23 15:30:18,2026-03-28 18:45:09,193,7394.85
Other,Fahrtbehinderung Gleisschaden,2026-03-27 10:45:10,2026-03-27 11:30:18,5,45.13333333333333
Other,Fahrtbehinderung PKW im Gleis,2026-03-24 20:45:08,2026-03-24 21:30:15,28,45.11666666666667
Other,Fahrtbehinderung RadParade,2026-03-29 09:15:15,2026-03-29 12:15:09,150,179.9
Other,Fahrtbehinderung Schadhafter PKW,2026-03-23 18:15:09,2026-03-23 19:00:27,20,45.3
Other,Fahrtbehinderung Schadhafter Zug,2026-03-25 08:45:09,2026-03-29 11:30:16,508,5925.116666666667
Other,Fahrtbehinderung Signalstörung,2026-03-27 18:30:18,2026-03-27 19:30:17,26,59.983333333333334
Other,Fahrtbehinderung Verkehrsunfall,2026-03-23 08:15:10,2026-03-28 01:00:30,296,6765.333333333333
Other,Fahrtbehinderung Weichenschaden,2026-03-27 07:30:18,2026-03-27 10:45:10,112,194.86666666666667
Other,Fahrtbehinderung wegen Betriebsstörung,2026-03-26 20:00:25,2026-03-26 20:45:09,8,44.733333333333334
Other,Fahrtbehinderung wegen Demonstration,2026-03-22 19:58:54,2026-03-22 22:30:21,156,151.45
Other,Fahrtbehinderung wegen Falschparker,2026-03-27 12:00:27,2026-03-27 12:45:10,5,44.71666666666667
Other,Fahrtbehinderung wegen Feuerwehreinsatz,2026-03-26 15:00:29,2026-03-26 17:45:10,104,164.68333333333334
Other,Fahrtbehinderung wegen Polizeieinsatz,2026-03-23 07:15:11,2026-03-29 13:15:09,230,8999.966666666667
Other,Fahrtbehinderung wegen Rettungseinsatz,2026-03-22 21:15:10,2026-03-28 22:30:17,627,8715.116666666667
Other,Fahrtbehinderung wegen Stromstörung,2026-03-27 20:00:26,2026-03-27 20:45:09,24,44.71666666666667
Other,Fahrtrichtung 18 Schlachthausgasse - Zugang ÖBB Bahnsteig - Ausgang Favoritenstraße,2026-03-23 10:15:10,2026-03-23 11:45:10,7,90.0
Other,Fahrtrichtung 60  Rodaun - Ausgang Breitenfurter Straße,2026-03-25 00:15:11,2026-03-25 04:00:24,16,225.21666666666667
Other,Fahrtrichtung U4 Heiligenstadt. - Ausgang Ramperstorffergasse,2026-03-22 19:58:54,2026-03-29 13:15:09,647,9676.25
Other,Falschparker Betrieb ab Dornbach,2026-03-26 11:30:17,2026-03-26 12:15:10,20,44.88333333333333
Other,Falschparker Betrieb ab Gaußplatz,2026-03-23 09:45:11,2026-03-23 10:30:18,8,45.11666666666667
Other,Falschparker Betrieb ab Gersthof <,2026-03-27 12:15:10,2026-03-27 13:00:28,16,45.3
Other,Falschparker Betrieb ab Maroltingergasse,2026-03-26 11:30:17,2026-03-26 12:15:10,12,44.88333333333333
Other,Falschparker Betrieb ab Urban-Loritz-Platz,2026-03-26 13:00:28,2026-03-26 13:45:10,24,44.7
Other,Falschparker Betrieb über Li. 9+43,2026-03-26 11:30:17,2026-03-26 12:15:10,4,44.88333333333333
Other,Falschparker Umleitung über die Linien 42+9,2026-03-25 15:45:11,2026-03-25 16:30:17,20,45.1
Other,Falschparker Züge halten bei Li. 44,2026-03-26 11:30:17,2026-03-26 12:15:10,4,44.88333333333333
Other,Feuerwehreinsatz Betrieb ab Blindengasse,2026-03-26 15:45:10,2026-03-26 16:15:10,9,30.0
Other,Feuerwehreinsatz Betrieb ab Brünnlbadgasse,2026-03-26 14:45:10,2026-03-26 16:45:10,27,120.0
Other,Feuerwehreinsatz Betrieb ab Franz-Josefs-Bahnhof S,2026-03-26 15:30:18,2026-03-26 16:15:10,28,44.86666666666667
Other,Feuerwehreinsatz Betrieb ab Lange Gasse,2026-03-26 15:45:10,2026-03-26 16:15:10,9,30.0
Other,Feuerwehreinsatz Betrieb ab Rosensteingasse,2026-03-26 14:45:10,2026-03-26 15:30:18,12,45.13333333333333
Other,Feuerwehreinsatz Betrieb ab Urban-Loritz-Platz,2026-03-26 15:00:29,2026-03-26 17:45:10,72,164.68333333333334
Other,Feuerwehreinsatz Betrieb über Li. 44+9,2026-03-26 14:45:10,2026-03-26 15:30:18,4,45.13333333333333
Other,Feuerwehreinsatz Betrieb über Li. 9+44,2026-03-26 14:45:10,2026-03-26 16:45:10,9,120.0
Other,Feuerwehreinsatz Umleitung bis Absberggasse,2026-03-24 21:00:25,2026-03-24 22:30:15,28,89.83333333333333
Other,Feuerwehreinsatz Umleitung bis Quellenplatz,2026-03-24 21:00:25,2026-03-24 22:30:15,28,89.83333333333333
Other,Feuerwehreinsatz Züge halten am Uhlplatz,2026-03-26 15:45:10,2026-03-26 16:30:18,4,45.13333333333333
Other,Feuerwehreinsatz Züge halten bei Li. 43 Richtung Schottentor,2026-03-26 15:45:10,2026-03-26 16:15:10,3,30.0
Other,Feuerwehreinsatz Züge halten bei Linie O,2026-03-24 21:00:25,2026-03-24 22:30:15,7,89.83333333333333
Other,Fremdunfall Betrieb ab Albertgasse,2026-03-23 15:30:18,2026-03-23 16:45:10,42,74.86666666666666
Other,Fremdunfall Betrieb ab Hintere Zollamtsstraße,2026-03-25 13:00:25,2026-03-25 13:45:10,28,44.75
Other,Fremdunfall Betrieb ab Koloniestraße,2026-03-23 18:45:10,2026-03-23 19:15:10,3,30.0
Other,Fremdunfall Betrieb ab Quartier Belvedere,2026-03-25 13:00:25,2026-03-25 13:45:10,20,44.75
Other,Fremdunfall Betrieb ab Quellenplatz,2026-03-25 09:45:09,2026-03-28 18:00:22,130,4815.216666666666
Other,Fremdunfall Betrieb ab Radetzkyplatz,2026-03-25 16:30:17,2026-03-25 17:15:10,10,44.88333333333333
Other,Fremdunfall Betrieb bis Flugfeldstraße,2026-03-28 18:00:22,2026-03-28 18:45:09,12,44.78333333333333
Other,Fremdunfall Betrieb bis Siegesplatz,2026-03-28 18:00:22,2026-03-28 18:45:09,12,44.78333333333333
Other,Fremdunfall Umleitung über Linien 1-2-D,2026-03-25 13:00:25,2026-03-25 13:45:10,4,44.75
Other,Gasrohrgebrechen Betrieb ab Hütteldorfer Straße U,2026-03-22 19:58:54,2026-03-22 22:30:21,48,151.45
Other,Gasrohrgebrechen Betrieb ab Urban-Loritz-Platz,2026-03-22 19:58:54,2026-03-22 22:30:21,48,151.45
Other,Gleisbauarbeiten Betrieb ab Krieau (Haltestelle 82A),2026-03-22 19:58:54,2026-03-22 23:30:16,16,211.36666666666667
Other,"Gleisbauarbeiten Betrieb ab Neubaugasse, Burggasse",2026-03-27 19:00:28,2026-03-29 13:15:09,680,2534.6833333333334
Other,Gleisbauarbeiten Betrieb ab Thaliastraße >,2026-03-22 19:58:54,2026-03-29 13:15:09,2616,9676.25
Other,Gleisbauarbeiten Busse halten Gudrunstraße 180-182,2026-03-22 23:45:10,2026-03-29 02:45:08,117,8819.966666666667
Other,Gleisbauarbeiten Busse halten Gudrunstraße 189,2026-03-22 23:45:10,2026-03-29 02:45:08,117,8819.966666666667
Other,Gleisbauarbeiten Busse halten Gudrunstraße 196A,2026-03-22 23:45:10,2026-03-29 02:45:08,117,8819.966666666667
Other,Gleisbauarbeiten Busse halten Neilreichgasse 20-22,2026-03-22 23:45:10,2026-03-29 02:45:08,117,8819.966666666667
Other,Gleisbauarbeiten Busse halten bei Thaliastraße 3,2026-03-22 23:45:10,2026-03-29 02:45:08,125,8819.966666666667
Other,Gleisbauarbeiten Kein Betrieb,2026-03-22 19:58:54,2026-03-29 13:15:09,16629,9676.25
Other,Gleisschaden Betrieb ab Resselgasse,2026-03-27 10:45:10,2026-03-27 11:30:18,32,45.13333333333333
Other,Karlsplatzpassage - U2 Bahnsteig Fahrtrichtung Seestadt,2026-03-24 19:45:10,2026-03-24 23:30:17,16,225.11666666666667
Other,Linie 10: Fahrtbehinderung in Richtung Dornbach. Voraussichtliche Dauer: 14:40 Uhr. Grund: Fremder Verkehrsunfall im Bereich Breitenseer Straße .,2026-03-28 13:15:10,2026-03-28 13:15:10,1,15.0
Other,Linie 10: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-26 12:00:27,2026-03-28 14:45:09,17,3044.7
Other,Linie 10A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Schadhaftes Fahrzeug.,2026-03-27 11:30:18,2026-03-27 13:15:10,8,104.86666666666666
Other,Linie 10A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Verkehrsüberlastung.,2026-03-24 07:45:09,2026-03-24 08:00:27,2,15.3
Other,"Linie 11: Betrieb nur zwischen Kaiserebersdorf, Zinnergasse und Quellenplatz. Linie O: Betrieb nur zwischen Bruno-Marek-Allee und Quellenplatz. Weiterfahrt bis Reumannplatz U. Voraussichtliche Dauer: 12:00 Uhr. Grund: Schadhaftes Fahrzeug im Bereich Neilreichgasse # Raxstraße.",2026-03-26 10:30:16,2026-03-26 10:30:16,1,15.0
Other,"Linie 11: Betrieb nur zwischen Kaiserebersdorf, Zinnergasse und Quellenplatz. Linie O: Betrieb nur zwischen Bruno-Marek-Allee und Quellenplatz. Weiterfahrt bis Reumannplatz U. Weichen Sie ersatzweise auf die Linien 7A, 15A, 65A und 66A aus. Voraussichtliche Dauer: 11:10Uhr. Grund: Fremder Verkehrsunfall im Bereich Neilreichgasse 95.",2026-03-25 09:45:09,2026-03-25 10:00:25,2,15.266666666666667
Other,"Linie 11: Betrieb nur zwischen Kaiserebersdorf, Zinnergasse und Quellenplatz. Linie O: Betrieb nur zwischen Bruno-Marek-Allee und Quellenplatz. Weiterfahrt bis Reumannplatz U. Weichen Sie ersatzweise auf die Linien 7A, 15A, 65A und 66A aus. Voraussichtliche Dauer: 11:45 Uhr. Grund: Fremder Verkehrsunfall im Bereich Neilreichgasse 95.",2026-03-25 10:15:09,2026-03-25 10:45:09,3,30.0
Other,"Linie 11: Betrieb nur zwischen Kaiserebersdorf, Zinnergasse und Quellenplatz. Linie O: Betrieb nur zwischen Bruno-Marek-Allee und Quellenplatz. Weiterfahrt bis Reumannplatz U. Weichen Sie ersatzweise auf die Linien 7A, 15A, 65A und 66A aus. Voraussichtliche Dauer: 12:15 Uhr. Grund: Fremder Verkehrsunfall im Bereich Neilreichgasse 95.",2026-03-25 11:00:27,2026-03-25 11:15:15,2,14.8
Other,"Linie 11: Betrieb nur zwischen Kaiserebersdorf, Zinnergasse und Quellenplatz. Linie O: Betrieb nur zwischen Bruno-Marek-Allee und Quellenplatz. Weiterfahrt bis Reumannplatz U. Weichen Sie ersatzweise auf die Linien U1, 7A,15A, 16A, 65A 66A aus. Voraussichtliche Dauer: 18:40 Uhr. Grund: Fremder Verkehrsunfall im Bereich Laxenburger Straße.",2026-03-28 17:15:09,2026-03-28 17:15:09,1,15.0
Other,Linie 11: Betrieb nur zwischen Otto-Probst-Platz und Fickeysstraße. Linie 71: Betrieb nur zwischen Schottenring U und Fickeysstraße. Weichen Sie ersatzweise auf die Linie 73A aus. Voraussichtliche Dauer: 19:30 Uhr. Grund: Schadhaftes Fahrzeug im Haltestellenbereich Zentralfriedhof 1.Tor.,2026-03-27 18:00:26,2026-03-27 18:00:26,1,15.0
Other,"Linie 11: Betrieb nur zwischen Otto-Probst-Platz und Zentralfriedhof, 3. Tor. Linie 71: Betrieb nur zwischen Schottenring U und Zentralfriedhof, 3. Tor. Weichen Sie ersatzweise auf die Linie 73A aus. Voraussichtliche Dauer: Nicht absehbar. Grund: Stromstörung im Bereich Simmeringer Hauptstraße .",2026-03-27 20:00:26,2026-03-27 20:15:10,2,14.733333333333333
Other,Linie 11: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-23 08:45:11,2026-03-28 18:30:17,35,7785.1
