line_id,description,start_time,end_time,occurrence_count,duration_minutes
Other,Linie 2: Umleitung in Richtung Dornbach zwischen Johann-Nepomuk-Berger-Platz und Dornbach über die Strecke der Linien 9 und 43. Voraussichtliche Dauer: 11:50 Uhr. Grund: Falschparker im Bereich Wilhelminenstraße.,2026-03-27 10:30:17,2026-03-27 10:30:17,1,15.0
Other,Linie 2A: Fahrtbehinderung in beiden Richtungen. Voraussichtliche Dauer: 16:00 Uhr. Grund: Polizeieinsatz im Bereich Rotenturmstraße .,2026-03-23 14:30:18,2026-03-23 14:30:18,1,15.0
Other,Linie 2A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-23 14:45:10,2026-03-24 17:15:10,9,1590.0
Other,Linie 30: Fahrtbehinderung in Richtung Floridsdorf S U. Linie 31: Fahrtbehinderung in Richtung Schottenring U. Voraussichtliche Dauer: 16:00 Uhr. Grund: Schadhaftes Fahrzeug im Bereich Brünner Straße 83.,2026-03-26 14:45:10,2026-03-26 14:45:10,1,15.0
Other,Linie 30: Fahrtbehinderung in beiden Richtungen. Linie 31: Betrieb nur zwischen Schottenring U und Floridsdorfer Markt. Weichen Sie ersatzweise auf die Linien 32A sowie die S-Bahn aus. Voraussichtliche Dauer: 16:20 Uhr. Grund: Schadhaftes Fahrzeug im Bereich Brünner Straße 83.,2026-03-26 15:00:29,2026-03-26 15:00:29,1,15.0
Other,Linie 30: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-26 15:15:10,2026-03-26 19:00:29,10,225.31666666666666
Other,"Linie 31: Betrieb nur zwischen Stammersdorf und Klosterneuburger Straße, Wallensteinstraße. Weiterfahrt bis Wallensteinplatz. Voraussichtliche Dauer: 14:30 Uhr. Grund: Demonstration im Bereich Ringstraße.",2026-03-29 10:00:25,2026-03-29 10:15:17,2,14.866666666666667
Other,Linie 31: Fahrtbehinderung in Richtung Schottenring U. Voraussichtliche Dauer: 14:40 Uhr. Grund: Schadhafter PKW im Bereich Klosterneuburger Straße.,2026-03-28 13:15:10,2026-03-28 13:15:10,1,15.0
Other,Linie 31: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-23 10:00:26,2026-03-29 11:15:09,25,8714.716666666667
Other,Linie 31: Umleitung in Richtung Schottenring U zwischen Jägerstraße U und Gaußplatz über Jägerstraße. Voraussichtliche Dauer: 11:05 Uhr. Grund: Falschparker im Bereich Klosterneuburger Straße 1.,2026-03-23 09:45:11,2026-03-23 09:45:11,1,15.0
Other,Linie 31A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Signalstörung.,2026-03-24 08:15:15,2026-03-24 08:30:23,2,15.133333333333333
Other,Linie 36B: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-23 18:45:10,2026-03-23 19:00:27,2,15.283333333333333
Other,Linie 36B: Unregelmäßige Intervalle in beiden Richtungen U. Grund: Verkehrsunfall.,2026-03-27 08:30:16,2026-03-27 09:15:09,4,44.88333333333333
Other,Linie 37: Fahrtbehinderung in Richtung Schottentor U. Voraussichtliche Dauer: 17:15 Uhr. Grund: Falschparker im Bereich Döblinger Hauptstraße 79.,2026-03-25 15:45:11,2026-03-25 15:45:11,1,15.0
Other,Linie 37: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-25 16:00:25,2026-03-25 16:30:17,3,29.866666666666667
Other,Linie 38A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-23 11:15:10,2026-03-23 12:45:15,7,90.08333333333333
Other,Linie 38A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Polizeieinsatz.,2026-03-27 16:00:26,2026-03-27 16:45:09,4,44.71666666666667
Other,Linie 39A: Fahrtbehinderung in Richtung Bahnhof Heiligenstadt S U. Voraussichtliche Dauer: 22:40 Uhr. Grund: Rettungseinsatz im Haltestellenbereich Bellevuestraße.,2026-03-27 21:30:16,2026-03-27 21:45:09,2,14.883333333333333
Other,Linie 39A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-27 22:00:23,2026-03-27 22:45:09,4,44.766666666666666
Other,Linie 3A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Schadhaftes Fahrzeug.,2026-03-27 07:45:09,2026-03-27 08:30:16,4,45.11666666666667
Other,"Linie 40: Fahrtbehinderung in Richtung Gersthof, Herbeckstraße. Linie 41: Fahrtbehinderung in Richtung Pötzleinsdorf. Voraussichtliche Dauer: 13:20 Uhr. Grund: Falschparker im Bereich Gentzgasse 114.",2026-03-27 12:00:27,2026-03-27 12:00:27,1,15.0
Other,"Linie 40: Fahrtbehinderung in Richtung Gersthof, Herbeckstraße. Linie 41: Fahrtbehinderung in Richtung Pötzleinsdorf. Voraussichtliche Dauer: 15:00 Uhr. Grund: Falschparker im Bereich Währinger Straße 98.",2026-03-26 13:30:18,2026-03-26 13:30:18,1,15.0
Other,"Linie 40: Fahrtbehinderung in Richtung Gersthof, Herbeckstraße. Linie 41: Fahrtbehinderung in Richtung Pötzleinsdorf. Voraussichtliche Dauer: 17:00 Uhr. Grund: Falschparker im Bereich Währinger Straße 79.",2026-03-25 15:30:17,2026-03-25 15:30:17,1,15.0
Other,Linie 40: Fahrtbehinderung in Richtung Schottentor U. Linie 41: Fahrtbehinderung in Richtung Schottentor U. Voraussichtliche Dauer: 15:00 Uhr. Grund: Falschparker im Bereich Währinger Straße 108.,2026-03-24 13:30:18,2026-03-24 13:30:18,1,15.0
Other,Linie 40: Fahrtbehinderung in Richtung Schottentor U. Linie 41: Fahrtbehinderung in Richtung Schottentor U. Voraussichtliche Dauer: 18:00 Uhr. Grund: Verkehrsunfall im Bereich Währinger Straße 99.,2026-03-24 16:45:10,2026-03-24 16:45:10,1,15.0
Other,Linie 40: Fahrtbehinderung in Richtung Schottentor U. Voraussichtliche Dauer: 15:00 Uhr. Grund: Rettungseinsatz im Haltestellenbereich Herbeckstraße.,2026-03-25 13:45:10,2026-03-25 13:45:10,1,15.0
Other,Linie 40: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-24 13:45:10,2026-03-27 13:15:10,32,4290.0
Other,"Linie 40: Umleitung in Richtung Gersthof, Herbeckstraße zwischen Währinger Straße, Volksoper U und Gersthof S über Michelbeuern-AKH U (Strecke Linien 42 und 9). Linie 41: Umleitung in Richtung Pötzleinsdorf zwischen Währinger Straße, Volksoper U und Gersthof S über Michelbeuern-AKH U (Strecke der Linien 42 und 9). Voraussichtliche Dauer: 14:15 Uhr. Grund: Rettungseinsatz im Bereich Währinger Straße 156.",2026-03-25 13:00:25,2026-03-25 13:00:25,1,15.0
Other,Linie 40A: Fahrtbehinderung in Richtung Schottentor U. Voraussichtliche Dauer: 20:40 Uhr. Grund: Falschparker im Bereich Schottenring.,2026-03-25 19:15:11,2026-03-25 19:15:11,1,15.0
Other,Linie 40A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-27 21:30:16,2026-03-27 21:45:09,2,14.883333333333333
Other,Linie 41: Fahrtbehinderung in Richtung Schottentor U. Voraussichtliche Dauer: 11:55 Uhr. Grund: Falschparker im Bereich Gersthofer Straße.,2026-03-23 10:30:18,2026-03-23 10:30:18,1,15.0
Other,Linie 41: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-23 10:45:10,2026-03-27 13:15:10,27,5910.0
Other,Linie 42: Fahrtbehinderung in Richtung Antonigasse. Voraussichtliche Dauer: 09:30 Uhr. Grund: Verkehrsunfall im Bereich Kreuzgasse 56.,2026-03-23 08:15:10,2026-03-23 08:15:10,1,15.0
Other,Linie 42: Fahrtbehinderung in Richtung Antonigasse. Voraussichtliche Dauer: 11:00 Uhr. Grund: Falschparker im Bereich Kreuzgasse 54.,2026-03-26 09:45:10,2026-03-26 10:00:26,2,15.266666666666667
Other,Linie 42: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-23 08:30:18,2026-03-27 18:00:26,11,6330.133333333333
Other,Linie 42: Unregelmäßige Intervalle in beiden Richtungen. Grund: Falschparker.,2026-03-26 10:15:10,2026-03-26 11:15:10,6,60.0
Other,Linie 43: Betrieb nur zwischen Schottentor U und Dornbach. Weichen Sie ersatzweise auf die Linie 44A aus. Voraussichtliche Dauer: 19:10 Uhr. Grund: Polizeieinsatz im Bereich Alszeile.,2026-03-23 17:45:10,2026-03-23 18:00:24,2,15.233333333333333
Other,Linie 43: Fahrtbehinderung in Richtung Neuwaldegg. Voraussichtliche Dauer: 22:30 Uhr. Grund: Rettungseinsatz im Haltestellenbereich Elterleinplatz.,2026-03-22 21:15:10,2026-03-22 21:15:10,1,15.0
Other,Linie 43: Fahrtbehinderung in Richtung Schottentor U. Voraussichtliche Dauer: 11:40 Uhr. Grund: Verkehrsunfall im Bereich Kinderspitalgasse.,2026-03-25 10:15:09,2026-03-25 10:15:09,1,15.0
Other,Linie 43: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-22 21:30:16,2026-03-26 15:30:18,22,5400.033333333334
Other,Linie 43: Umleitung in beiden Richtungen zwischen Brünnlbadgasse und Rosensteingasse über die Strecke der Linien 44 und 9. Voraussichtliche Dauer: 16:00 Uhr. Grund: Feuerwehreinsatz im Bereich Jörgerstraße 27.,2026-03-26 14:45:10,2026-03-26 14:45:10,1,15.0
Other,Linie 43: Unregelmäßige Intervalle in beiden Richtungen. Linie 44: Unregelmäßige Intervalle in beiden Richtungen. Grund: Schadhaftes Fahrzeug.,2026-03-28 16:45:09,2026-03-28 17:45:09,5,60.0
Other,Linie 44: Betrieb nur zwischen Schottentor U und Johann-Nepomuk-Berger-Platz. Linie 46: Fahrtbehinderung in Richtung Josefstädter Straße. Linie 46B: Fahrtbehinderung in beiden Richtungen. Linie 45A: Fahrtbehinderung in beiden Richtungen. Linie 46A: Fahrtbehinderung in beiden Richtungen. Voraussichtliche Dauer: 12:40 Uhr. Grund: Verkehrsunfall im Haltestellenbereich Ottakring S U.,2026-03-24 11:00:27,2026-03-24 11:00:27,1,15.0
Other,Linie 44: Betrieb nur zwischen Schottentor U und Johann-Nepomuk-Berger-Platz. Linie 46: Fahrtbehinderung in Richtung Josefstädter Straße. Linie 46B: Fahrtbehinderung in beiden Richtungen. Linie 45A: Fahrtbehinderung in beiden Richtungen. Linie 46A: Fahrtbehinderung in beiden Richtungen. Voraussichtliche Dauer: 12:50 Uhr. Grund: Verkehrsunfall im Haltestellenbereich Ottakring S U.,2026-03-24 11:15:10,2026-03-24 11:15:10,1,15.0
Other,Linie 44: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-24 11:30:22,2026-03-24 12:15:09,4,44.78333333333333
Other,Linie 44: Unregelmäßige Intervalle in beiden Richtungen. Grund: Schadhaftes Fahrzeug.,2026-03-27 15:30:17,2026-03-27 16:15:10,4,44.88333333333333
Other,Linie 45A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-24 11:30:22,2026-03-24 11:45:10,2,14.8
Other,Linie 46: Betrieb nur zwischen Joachimsthalerplatz und Thaliastraße U. Weiterfahrt bis Josefstädter Straße U. Weichen Sie ersatzweise auf die Linien 2 und 48A aus. Voraussichtliche Dauer: Mitte Juli. Grund: Gleisbauarbeiten im Bereich Lerchenfelder Straße 2.,2026-03-22 19:58:54,2026-03-29 13:15:09,647,9676.25
Other,"Linie 46: Derzeit ist ein Betrieb nicht möglich. Weichen Sie ersatzweise auf die Linien U3, U6, 9, 10, 44, 48A aus. Voraussichtliche Dauer: 16:00 Uhr. Grund: Demonstration im Bereich Thaliastraße.",2026-03-28 13:15:10,2026-03-28 14:30:17,6,75.11666666666666
Other,Linie 46: Fahrtbehinderung in Richtung Joachimsthalerplatz. Voraussichtliche Dauer: 07:15 Uhr. Grund: Schadhaftes Fahrzeug im Bereich Thaliastraße 76.,2026-03-28 06:00:24,2026-03-28 06:00:24,1,15.0
Other,Linie 46: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-24 11:30:22,2026-03-28 15:45:09,17,6014.783333333334
Other,Linie 46: Umleitung in Richtung Joachimsthalerplatz zwischen Josefstädter Straße und Maroltingergasse über die Strecke der Linien 2 und 44. Voraussichtliche Dauer: 07:15 Uhr. Grund: Schadhaftes Fahrzeug im Bereich Thaliastraße 76.,2026-03-28 06:15:08,2026-03-28 06:15:08,1,15.0
Other,Linie 46: Unregelmäßige Intervalle in beiden Richtungen. Grund: Polizeieinsatz.,2026-03-27 18:00:26,2026-03-27 18:15:10,2,14.733333333333333
Other,Linie 46A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-24 11:30:22,2026-03-24 13:00:32,7,90.16666666666667
Other,Linie 46B: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-24 11:30:22,2026-03-24 13:00:32,7,90.16666666666667
Other,Linie 48A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-28 21:15:09,2026-03-28 22:30:17,7,75.13333333333334
Other,Linie 48A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Rettungseinsatz.,2026-03-25 11:30:16,2026-03-25 12:15:10,4,44.9
Other,Linie 48A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Schadhaftes Fahrzeug im Haltestellenbereich Panikengasse.,2026-03-25 20:00:26,2026-03-25 21:00:26,4,60.0
Other,Linie 48A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Verkehrsüberlastung.,2026-03-26 17:45:10,2026-03-26 18:45:09,5,59.983333333333334
Other,"Linie 49: Betrieb nur zwischen Hütteldorf, Bujattigasse und Urban-Loritz-Platz. Weichen Sie ersatzweise auf die Linie 48A aus. Voraussichtliche Dauer: 14:15 Uhr. Grund: Falschparker im Bereich Westbahnstraße.",2026-03-26 13:00:28,2026-03-26 13:00:28,1,15.0
Other,"Linie 49: Betrieb nur zwischen Hütteldorf, Bujattigasse und Urban-Loritz-Platz. Weichen Sie ersatzweise auf die Linien U6, 48A aus. Voraussichtliche Dauer: 16:20 Uhr. Grund: Feuerwehreinsatz im Bereich Siebensterngasse.",2026-03-26 15:00:29,2026-03-26 15:00:29,1,15.0
Other,"Linie 49: Betrieb nur zwischen Hütteldorf, Bujattigasse und Urban-Loritz-Platz. Weichen Sie ersatzweise auf die Linien U6, 48A aus. Voraussichtliche Dauer: 17:00 Uhr. Grund: Feuerwehreinsatz im Bereich Siebensterngasse 11.",2026-03-26 15:15:10,2026-03-26 15:30:18,2,15.133333333333333
Other,"Linie 49: Betrieb nur zwischen Hütteldorf, Bujattigasse und Urban-Loritz-Platz. Weichen Sie ersatzweise auf die Linien U6, 48A aus. Voraussichtliche Dauer: 19:00 Uhr. Grund: Feuerwehreinsatz im Bereich Siebensterngasse 11.",2026-03-26 15:45:10,2026-03-26 16:15:10,3,30.0
Other,"Linie 49: Betrieb nur zwischen Ring, Volkstheater U und Breitensee S. Die Züge der Linie 52 werden des Weiteren nach Hütteldorf geführt. Voraussichtliche Dauer: 13:15 Uhr. Grund: Schadhaftes Fahrzeug im Bereich Hütteldorfer Straße 210.",2026-03-29 10:45:14,2026-03-29 11:00:26,2,15.2
Other,"Linie 49: Fahrtbehinderung in Richtung Hütteldorf, Bujattigasse. Voraussichtliche Dauer: 11:30 Uhr. Grund: Rettungseinsatz im Haltestellenbereich Schweglerstraße U.",2026-03-23 10:00:26,2026-03-23 10:00:26,1,15.0
Other,"Linie 49: Fahrtbehinderung in Richtung Hütteldorf, Bujattigasse. Voraussichtliche Dauer: 15:10 Uhr. Grund: Schadhaftes Fahrzeug im Haltestellenbereich Hütteldorfer Straße U.",2026-03-27 14:00:27,2026-03-27 14:00:27,1,15.0
Other,"Linie 49: Fahrtbehinderung in Richtung Hütteldorf, Bujattigasse. Voraussichtliche Dauer: 15:25 Uhr. Grund: Schadhaftes Fahrzeug im Haltestellenbereich Hütteldorfer Straße U.",2026-03-27 14:15:15,2026-03-27 14:15:15,1,15.0
Other,Linie 49: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-22 19:58:54,2026-03-29 13:00:25,40,9661.516666666666
Other,Linie 4A: Fahrtbehinderung in beiden Richtungen. Voraussichtliche Dauer: 14:15 Uhr. Grund: Fremder Verkehrsunfall im Bereich Neulinggasse # Ungargasse.,2026-03-25 13:00:25,2026-03-25 13:00:25,1,15.0
Other,Linie 4A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-25 13:15:10,2026-03-25 14:30:18,6,75.13333333333334
Other,Linie 4A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Verkehrsüberlastung.,2026-03-24 07:45:09,2026-03-24 08:00:27,2,15.3
Other,Linie 51A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Verkehrsunfall.,2026-03-25 09:15:09,2026-03-25 09:45:09,3,30.0
Other,Linie 52: Fahrtbehinderung in Richtung Baumgarten. Linie 60: Fahrtbehinderung in Richtung Rodaun. Voraussichtliche Dauer: 08:30 Uhr. Grund: Verkehrsunfall im Haltestellenbereich Rustengasse.,2026-03-25 07:15:09,2026-03-25 07:15:09,1,15.0
Other,Linie 52: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-25 07:30:17,2026-03-25 09:00:25,7,90.13333333333334
Other,Linie 52A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Verkehrsunfall.,2026-03-23 09:30:19,2026-03-23 10:15:10,4,44.85
Other,Linie 57A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Verkehrsüberlastung.,2026-03-24 07:00:27,2026-03-24 07:45:09,4,44.7
Other,Linie 59A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Schadhaftes Fahrzeug.,2026-03-26 15:45:10,2026-03-26 16:45:10,5,60.0
Other,Linie 59A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Verkehrsunfall.,2026-03-29 11:15:09,2026-03-29 13:11:41,8,116.53333333333333
Other,Linie 5: Betrieb nur zwischen Praterstern S U und Blindengasse. Weiterfahrt bis Josefstädter Straße U. Weichen Sie ersatzweise auf die Linie U6 aus. Voraussichtliche Dauer: 17:00 Uhr. Grund: Fremder Verkehrsunfall im Bereich Kaiserstraße 26.,2026-03-23 15:30:18,2026-03-23 15:45:09,2,14.85
Other,Linie 5: Betrieb nur zwischen Praterstern S U und Blindengasse. Weiterfahrt bis Josefstädter Straße U. Weichen Sie ersatzweise auf die Linie U6 aus. Voraussichtliche Dauer: 17:15 Uhr. Grund: Fremder Verkehrsunfall im Bereich Kaiserstraße 26.,2026-03-23 16:00:27,2026-03-23 16:00:27,1,15.0
Other,Linie 5: Betrieb nur zwischen Praterstern S U und Blindengasse. Weiterfahrt bis Josefstädter Straße U. Weichen Sie ersatzweise auf die Linie U6 aus. Voraussichtliche Dauer: 17:40 Uhr. Grund: Fremder Verkehrsunfall im Bereich Kaiserstraße 26.,2026-03-23 16:15:09,2026-03-23 16:15:09,1,15.0
Other,Linie 5: Betrieb nur zwischen Praterstern S U und Blindengasse. Weiterfahrt bis Josefstädter Straße U. Weichen Sie ersatzweise auf die Linie U6 aus. Voraussichtliche Dauer: 19:30 Uhr. Grund: Fremder Verkehrsunfall im Bereich Kaiserstraße # Stollgasse.,2026-03-26 18:15:10,2026-03-26 18:15:10,1,15.0
Other,Linie 5: Betrieb nur zwischen Westbahnhof S U und Nordbahnstraße. Weiterfahrt bis Bruno-Marek-Allee. Die Linie O fährt derzeit nur zwischen Raxstraße und Radetzkyplatz. Die Linie 5B fährt derzeit nur zwischen Bhf. Heiligenstadt S U und Kleine Stadtgutgasse . Die Linie 80A fährt derzeit nur zwischen Schlachthausgasse U und Vivariumstraße. Voraussichtliche Dauer: 14:30 Uhr. Grund: Demonstration im Bereich Praterstern.,2026-03-29 10:15:17,2026-03-29 10:30:16,2,14.983333333333333
Other,Linie 5: Betrieb nur zwischen Westbahnhof S U und Nordbahnstraße. Weiterfahrt bis Bruno-Marek-Allee. Die Linie O fährt derzeit nur zwischen Raxstraße und Radetzkyplatz. Voraussichtliche Dauer: 14:30 Uhr. Grund: Demonstration im Bereich Praterstern.,2026-03-29 10:00:25,2026-03-29 10:00:25,1,15.0
Other,Linie 5: Fahrtbehinderung in Richtung Westbahnhof S U. Linie 12: Fahrtbehinderung in Richtung Josefstädter Straße U. Voraussichtliche Dauer: 10:30. Grund: Rettungseinsatz im Bereich Alserbachstraße.,2026-03-25 09:15:09,2026-03-25 09:15:09,1,15.0
Other,Linie 5: Fahrtbehinderung in Richtung Westbahnhof S U. Voraussichtliche Dauer: 22:45 Uhr. Grund: Rettungseinsatz im Haltestellenbereich Praterstern S U.,2026-03-28 21:43:13,2026-03-28 21:45:09,2,1.9333333333333333
Other,Linie 5: Fahrtbehinderung in beiden Richtungen. Voraussichtliche Dauer: 19:20 Uhr. Grund: Fremder Verkehrsunfall im Bereich Kaiserstraße # Stollgasse.,2026-03-26 18:00:27,2026-03-26 18:00:27,1,15.0
Other,"Linie 5: Kein Betrieb zwischen Lange Gasse und Lerchenfelder Straße. Weiterfahrt ab Lange Gasse bis Alser Straße U, Zimmermannplatz. Weiterfahrt ab Lerchenfelderstraße bis Josefstädter Straße U. Linie 12: Betrieb nur zwischen Hillerstraße und Franz-Josefs-Bahnhof S. Weiterfahrt bis Augasse. Weichen Sie ersatzweise auf die Linien U6 und 13A aus. Voraussichtliche Dauer: 16:45 Uhr. Grund: Feuerwehreinsatz im Bereich Laudongasse.",2026-03-26 15:30:18,2026-03-26 15:45:10,2,14.866666666666667
Other,Linie 5: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-23 16:30:17,2026-03-29 11:00:26,46,8310.15
Other,Linie 5B: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-29 10:45:14,2026-03-29 11:15:09,3,29.916666666666668
Other,Linie 5B: Unregelmäßige Intervalle in beiden Richtungen. Grund: Rettungseinsatz.,2026-03-25 13:15:10,2026-03-25 14:30:18,6,75.13333333333334
Other,"Linie 60: Betrieb nur zwischen Westbahnhof S U und Hofwiesengasse. Weichen Sie ersatzweise auf die Linien 56A, 56B und 60A aus. Voraussichtliche Dauer: 11:00 Uhr. Grund: Schadhaftes Fahrzeug im Haltestellenbereich Sillerplatz.",2026-03-29 08:30:17,2026-03-29 09:00:24,3,30.116666666666667
Other,Linie 60: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-25 07:30:17,2026-03-29 10:45:14,17,5954.95
