line_id,description,start_time,end_time,occurrence_count,duration_minutes
Other,Linie 60A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-26 18:15:10,2026-03-26 18:45:09,3,29.983333333333334
Other,"Linie 62: Unregelmäßige Intervalle in Richtung Lainz, Wolkersbergenstraße. Grund: Verkehrsunfall.",2026-03-23 08:15:10,2026-03-23 09:00:27,4,45.28333333333333
Other,Linie 63A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Rettungseinsatz.,2026-03-23 17:45:10,2026-03-23 19:00:27,6,75.28333333333333
Other,"Linie 66A: Betrieb nur zwischen Reumannplatz U und Bahnhof Atzgersdorf S. Weichen Sie ersatzweise auf die Linien 60A, 62A und die S-Bahn aus. Voraussichtliche Dauer: 11:30 Uhr. Grund: Schadhafter PKW im Bereich Schartlgasse .",2026-03-28 10:15:09,2026-03-28 10:15:09,1,15.0
Other,Linie 66A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-25 11:00:27,2026-03-28 11:30:17,9,4349.833333333333
Other,Linie 67B: Unregelmäßige Intervalle in beiden Richtungen. Linie 16A: Unregelmäßige Intervalle in beiden Richtungen. Linie 17A: Unregelmäßige Intervalle in beiden Richtungen. Linie 67A: Unregelmäßige in beiden Richtungen. Grund: Störung an einem Bahnübergang im Bereich Himberger Straße.,2026-03-25 07:15:09,2026-03-25 09:00:25,8,105.26666666666667
Other,Linie 69A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Betriebsstörung.,2026-03-24 21:15:09,2026-03-24 21:45:08,3,29.983333333333334
Other,"Linie 6: Derzeit ist ein Betrieb nicht möglich. Weichen Sie ersatzweise auf die Linien U1, 1, 11, 18, 7A und 14A aus. Voraussichtliche Dauer: Mitte April. Grund: Gleisbauarbeiten im Bereich Quellenstraße 197.",2026-03-22 19:58:54,2026-03-29 13:15:09,647,9676.25
Other,Linie 71: Fahrtbehinderung in beiden Richtungen. Voraussichtliche Dauer: 20:00 Uhr. Grund: Rettungseinsatz im Bereich Simmerigner Hauptstraße 87.,2026-03-24 18:45:09,2026-03-24 18:45:09,1,15.0
Other,"Linie 71: Kein Betrieb zwischen Enkplatz U, Grillgasse und St. Marx S. Weichen Sie ersatzweise auf die Linien U3 und 18 aus. Voraussichtliche Dauer: 11:30 Uhr. Grund: Schadhaftes Fahrzeug im Bereich Simmeringer Hauptstraße 9.",2026-03-24 10:00:30,2026-03-24 10:15:10,2,14.666666666666666
Other,Linie 71: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-24 10:30:17,2026-03-29 13:11:41,29,7361.4
Other,Linie 71: Unregelmäßige Intervalle in beiden Richtungen. Grund: Polizeieinsatz.,2026-03-25 04:15:10,2026-03-25 05:30:16,6,75.1
Other,Linie 71: Unregelmäßige Intervalle in beiden Richtungen. Grund: Verunreinigung.,2026-03-24 15:30:17,2026-03-24 16:15:10,4,44.88333333333333
Other,Linie 73A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Rettungseinsatz.,2026-03-24 17:00:28,2026-03-24 17:15:10,2,14.7
Other,Linie 74A: Betrieb nur zwischen St. Marx S und Landstraße S U. Weichen Sie ersatzweise auf die Linie U3 aus. Voraussichtliche Dauer: 14:30 Uhr. Grund: Demonstration im Bereich Ringstraße.,2026-03-29 10:30:16,2026-03-29 11:00:26,3,30.166666666666668
Other,Linie 74A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-29 11:00:26,2026-03-29 11:00:26,1,15.0
Other,Linie 74A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Verkehrsunfall.,2026-03-28 12:15:10,2026-03-28 12:30:16,2,15.1
Other,Linie 77A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Verkehrsunfall.,2026-03-29 11:00:26,2026-03-29 13:00:25,8,119.98333333333333
Other,Linie 7A: Fahrtbehinderung in Richtung Meidling Hauptstraße U. Voraussichtliche Dauer: 19:40 Uhr. Grund: Schadhafter PKW im Bereich Davidgasse.,2026-03-23 18:15:09,2026-03-23 18:15:09,1,15.0
Other,Linie 7A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-23 18:15:09,2026-03-23 18:45:10,3,30.016666666666666
Other,Linie 7A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Schadhaftes Fahrzeug.,2026-03-24 06:30:17,2026-03-24 09:15:11,12,164.9
Other,Linie 7A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Verkehrsüberlastung.,2026-03-26 07:45:09,2026-03-27 16:15:10,38,1950.0166666666667
Other,Linie 80A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-29 10:45:14,2026-03-29 13:00:25,9,135.18333333333334
Other,Linie 82A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Verkehrsüberlastung.,2026-03-26 08:15:10,2026-03-26 09:15:09,5,59.983333333333334
Other,Linie 92A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Falschparker im Haltestellenbereich Donaustadtbrücke U.,2026-03-27 19:15:10,2026-03-27 20:00:26,4,45.266666666666666
Other,Linie 94A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Betriebsstörung.,2026-03-27 18:30:18,2026-03-27 18:45:14,2,14.933333333333334
Other,Linie 94A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Verkehrsunfall.,2026-03-28 12:15:10,2026-03-28 14:00:25,8,105.25
Other,Linie 95A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Rettungseinsatz.,2026-03-23 11:45:10,2026-03-23 12:45:15,5,60.083333333333336
Other,Linie 98A: Unregelmäßige Intervalle in beiden Richtungen. Grund: Schadhaftes Fahrzeug.,2026-03-28 12:30:16,2026-03-28 13:00:27,3,30.183333333333334
Other,Linie 99A: Fahrtbehinderung in beiden Richtungen. Voraussichtliche Dauer: 15:15 Uhr. Grund: Verkehrsunfall im Bereich Eßlinger Hauptstraße 126.,2026-03-23 14:15:09,2026-03-23 14:30:18,2,15.15
Other,Linie 99A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-23 14:45:10,2026-03-23 14:45:10,1,15.0
Other,"Linie 9: Betrieb nur zwischen Gersthof S und Johann-Nepomuk-Berger-Platz. Linie 49: Kein Betrieb zwischen Hütteldorfer Straße U und Urban-Loritz-Platz. Weichen Sie ersatzweise auf die Linien U3, 43, 48A aus. Voraussichtliche Dauer: 11:30 Uhr. Grund: Rettungseinsatz im Haltestellenbereich Schweglerstraße U.",2026-03-23 10:15:10,2026-03-23 10:15:10,1,15.0
Other,"Linie 9: Betrieb nur zwischen Westbahnhof S U und Rosensteingasse. Weiterfahrt bis Hernals, Wattgasse. Linie 43: Umleitung in Richtung Schottentor U zwischen Rosensteingasse und Brünnlbadgasse über die Strecke der Linien 9 und 44. Weichen Sie ersatzweise auf die Linie 10A aus. Voraussichtliche Dauer: 13:00 Uhr. Grund: Betriebsstörung im Bereich Hernalser Hauptstraße # Taubergasse.",2026-03-26 11:30:17,2026-03-26 11:30:17,1,15.0
Other,Linie 9: Betrieb nur zwischen Westbahnhof S U und Sommarugagasse. Weiterfahrt bis Antonigasse. Linie 40: Betrieb nur zwischen Schottentor U und Gersthof S. Weiterfahrt über Linie 41 bis Pötzleinsdorf. Voraussichtliche Dauer: 07:30 Uhr. Grund: Verkehrsunfall im Bereich Herbeckstraße.,2026-03-27 06:30:19,2026-03-27 06:30:19,1,15.0
Other,Linie 9: Fahrtbehinderung in Richtung Gersthof S. Voraussichtliche Dauer: 11:30 Uhr. Grund: Verkehrsunfall im Bereich Simonygasse 2.,2026-03-25 10:15:09,2026-03-25 10:15:09,1,15.0
Other,Linie 9: Fahrtbehinderung in Richtung Gersthof S. Voraussichtliche Dauer: 22:00 Uhr. Grund: Fahrzeug im Gleis im Haltestellenbereich Rosensteingasse.,2026-03-24 20:45:08,2026-03-24 20:45:08,1,15.0
Other,Linie 9: Fahrtbehinderung in Richtung Westbahnhof S U. Linie 42: Fahrtbehinderung in Richtung Schottentor U. Voraussichtliche Dauer: 21:20 Uhr. Grund: Falschparker im Bereich Kreuzgasse.,2026-03-25 20:00:26,2026-03-25 20:00:26,1,15.0
Other,Linie 9: Fahrtbehinderung in Richtung Westbahnhof S U. Voraussichtliche Dauer: 07:30 Uhr. Grund: Verkehrsunfall im Bereich Herbeckstraße.,2026-03-27 06:15:09,2026-03-27 06:15:09,1,15.0
Other,Linie 9: Fahrtbehinderung in Richtung Westbahnhof S U. Voraussichtliche Dauer: 17:40 Uhr. Grund: Falschparker im Bereich Hormayrgasse 39.,2026-03-24 16:15:10,2026-03-24 16:15:10,1,15.0
Other,Linie 9: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-23 10:30:18,2026-03-27 08:30:16,33,5639.966666666666
Other,Linie 9A: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-23 18:45:10,2026-03-23 19:45:09,5,59.983333333333334
Other,Linie D: Betrieb nur zwischen Absberggasse und Liechtenwerder Platz. Weiterfahrt über Nußdorfer Straße U bis Marsanogasse. Weichen Sie ersatzweise auf die Linien U4 sowie die Linie 400 und die S-Bahn aus. Voraussichtliche Dauer: 16:25 Uhr. Grund: Verkehrsunfall im Bereich Heiligenstädter Straße.,2026-03-23 15:00:29,2026-03-23 15:15:10,2,14.683333333333334
Other,Linie D: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-23 15:30:18,2026-03-29 13:11:41,12,8501.383333333333
Other,Linie D: Unregelmäßige Intervalle in beiden Richtungen. Grund: Rettungseinsatz.,2026-03-24 08:45:10,2026-03-24 10:15:10,7,90.0
Other,Linie N20: Unregelmäßige Intervalle in beiden Richtungen. Grund: Betriebsstörung.,2026-03-29 00:30:18,2026-03-29 01:45:09,5,74.85
Other,Linie N35: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-28 00:30:16,2026-03-28 01:45:08,6,74.86666666666666
Other,Linie N67: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-25 00:00:26,2026-03-25 00:00:26,1,15.0
Other,Linie O: Fahrtbehinderung in Richtung Bruno-Marek-Allee. Voraussichtliche Dauer: 15:45 Uhr. Grund: Fremder Verkehrsunfall im Bereich Laxenburger Straße 37.,2026-03-27 14:30:17,2026-03-27 14:30:17,1,15.0
Other,"Linie O: Fahrtbehinderung in Richtung Bruno-Marek-Allee. Voraussichtliche Dauer: 16:30 Uhr. Grund: Rettungseinsatz im Haltestellenbereich Landstraße, Wien Mitte S U.",2026-03-28 15:30:16,2026-03-28 15:30:16,1,15.0
Other,"Linie O: Fahrtbehinderung in Richtung Bruno-Marek-Allee. Voraussichtliche Dauer: 16:50 Uhr. Grund: Rettungseinsatz im Haltestellenbereich Landstraße, Wien Mitte S U.",2026-03-28 15:45:09,2026-03-28 15:45:09,1,15.0
Other,Linie O: Fahrtbehinderung in Richtung Bruno-Marek-Allee. Voraussichtliche Dauer: 17:15 Uhr. Grund: Verkehrsunfall im Bereich Ungargasse 77.,2026-03-24 16:00:26,2026-03-24 16:00:26,1,15.0
Other,Linie O: Fahrtbehinderung in beiden Richtungen. Voraussichtliche Dauer: 14:15 Uhr. Grund: Fremder Verkehrsunfall im Bereich Neulinggasse # Ungargasse.,2026-03-25 12:45:10,2026-03-25 12:45:10,1,15.0
Other,Linie O: Nach einer Fahrtbehinderung kommt es zu unterschiedlichen Intervallen.,2026-03-24 06:15:10,2026-03-29 11:00:26,82,7485.266666666666
Other,Linie O: Umleitung in Richtung Bruno-Marek-Allee zwischen Quartier Belvedere S und Hintere Zollamtsstraße über Schwarzenbergplatz und Stubentor U. Voraussichtliche Dauer: 14:15 Uhr. Grund: Fremder Verkehrsunfall im Bereich Neulinggasse # Ungargasse.,2026-03-25 13:00:25,2026-03-25 13:00:25,1,15.0
Other,Linie O: Unregelmäßige Intervalle in beiden Richtungen. Grund: Schadhaftes Fahrzeug.,2026-03-29 09:00:24,2026-03-29 11:00:26,9,120.03333333333333
Other,Passage - Ausgang Künstlerhaus,2026-03-25 00:15:11,2026-03-25 04:00:24,16,225.21666666666667
Other,Passage - Ausgang Secession,2026-03-26 19:45:10,2026-03-26 22:30:17,12,165.11666666666667
Other,Passage - Ausgang Universitätsring,2026-03-24 12:30:18,2026-03-24 12:30:18,1,15.0
Other,Passage - Ausgang Äußere Mariahilferstraße,2026-03-24 15:30:17,2026-03-26 06:30:22,17,2340.0833333333335
Other,"Passage - Bahnsteig Linie 1, 18, 62, Badner Bahn",2026-03-24 19:45:10,2026-03-28 22:00:23,53,5895.216666666666
Other,"Passage - Durchgang zu 6 Bahnsteig Richtung Kaiserebersdorf, 18 Bahnsteig Richtung Schlachthausgasse, 62 und Badner Bahn Bahnsteig Richtung Oper, Karlsplatz - Ausgang Matzleinsdorfer Platz",2026-03-26 14:15:09,2026-03-26 15:45:10,7,90.01666666666667
Other,Passage - Zugang ÖBB Bahnsteig - Ausgang Favoritenstraße,2026-03-23 09:15:16,2026-03-23 11:30:23,7,135.11666666666667
Other,Passage - Zwischengeschoss - Ausgang Innere Mariahilferstraße (Aufzugsgruppe),2026-03-25 18:45:09,2026-03-25 18:45:09,1,15.0
Other,Passage - Zwischengeschoss Zugang Meiselmarkt - Ausgang Hütteldorfer Straße,2026-03-23 02:00:23,2026-03-27 02:30:16,15,5789.883333333333
Other,Polizeieinsatz Betrieb ab Dornbach,2026-03-23 17:45:10,2026-03-23 18:30:18,12,45.13333333333333
Other,Polizeieinsatz Betrieb ab Urban Loritz Platz,2026-03-23 10:30:18,2026-03-23 11:15:10,4,44.86666666666667
Other,Polizeieinsatz Züge halten in der Paschinggasse,2026-03-23 17:45:10,2026-03-23 18:30:18,4,45.13333333333333
Other,RadParade Betrieb ab Am Tabor,2026-03-29 10:00:25,2026-03-29 11:45:09,16,104.73333333333333
Other,RadParade Betrieb ab Börse,2026-03-29 09:15:15,2026-03-29 12:15:09,84,179.9
Other,RadParade Betrieb ab Hintere Zollamtsstraße,2026-03-29 09:15:15,2026-03-29 12:15:09,216,179.9
Other,RadParade Betrieb ab Kliebergasse,2026-03-29 09:15:15,2026-03-29 12:15:09,204,179.9
Other,RadParade Betrieb ab Landstraße U,2026-03-29 10:30:16,2026-03-29 11:45:09,6,74.88333333333334
Other,RadParade Betrieb ab Radetzkyplatz,2026-03-29 10:00:25,2026-03-29 11:45:09,48,104.73333333333333
Other,RadParade Betrieb ab Rebhanngasse,2026-03-29 09:15:15,2026-03-29 12:15:09,107,179.9
Other,"RadParade Betrieb ab Ring, Volkstheater U",2026-03-29 09:15:15,2026-03-29 12:15:09,149,179.9
Other,RadParade Betrieb ab Rueppgasse,2026-03-29 10:15:17,2026-03-29 11:45:09,7,89.86666666666666
Other,RadParade Betrieb ab Schwarzenbergplatz,2026-03-29 09:15:15,2026-03-29 12:15:09,180,179.9
Other,RadParade Betrieb ab Schwedenplatz,2026-03-29 10:30:16,2026-03-29 11:45:09,42,74.88333333333334
Other,RadParade Betrieb ab Vivariumstraße,2026-03-29 10:15:17,2026-03-29 11:45:09,7,89.86666666666666
Other,RadParade Betrieb ab Wallensteinstraße,2026-03-29 10:00:25,2026-03-29 11:45:09,32,104.73333333333333
Other,RadParade Züge halten Schottenring 17,2026-03-29 09:15:15,2026-03-29 12:15:09,12,179.9
Other,RadParade Züge halten bei Linie O,2026-03-29 09:15:15,2026-03-29 12:15:09,20,179.9
Other,Rettungseinsatz Betrieb ab Gersthof,2026-03-25 13:00:25,2026-03-25 13:45:10,16,44.75
Other,Rettungseinsatz Betrieb ab Grillgasse,2026-03-23 07:45:10,2026-03-23 08:45:11,10,60.016666666666666
Other,Rettungseinsatz Betrieb ab Gymnasiumstraße,2026-03-27 21:15:15,2026-03-27 22:15:14,5,59.983333333333334
Other,Rettungseinsatz Betrieb ab Hütteldorfer Straße U,2026-03-23 10:15:10,2026-03-23 10:45:10,15,30.0
Other,Rettungseinsatz Betrieb ab Johann Nepomuk Berger Platz,2026-03-23 10:15:10,2026-03-23 11:00:29,28,45.31666666666667
Other,Rettungseinsatz Betrieb ab Kolschitzkygasse,2026-03-27 10:00:27,2026-03-27 10:45:10,8,44.71666666666667
Other,Rettungseinsatz Betrieb ab Matzleinsdorfer Platz,2026-03-24 06:30:17,2026-03-24 07:15:10,16,44.88333333333333
Other,Rettungseinsatz Betrieb ab Matzleinsdorfer Platz <,2026-03-27 09:45:10,2026-03-27 10:30:17,16,45.11666666666667
Other,Rettungseinsatz Betrieb ab Quartier Belvedere >,2026-03-27 09:45:10,2026-03-27 10:30:17,19,45.11666666666667
Other,Rettungseinsatz Betrieb ab Urban Loritz Platz,2026-03-23 10:15:10,2026-03-23 11:00:29,16,45.31666666666667
Other,Rettungseinsatz Einstieg bei Linie D Richtung Nußdorf,2026-03-27 09:45:10,2026-03-27 10:45:10,8,60.0
Other,Rettungseinsatz Umleitung bis Kolschitzkygasse,2026-03-27 10:00:27,2026-03-27 10:45:10,4,44.71666666666667
Other,Rettungseinsatz Umleitung bis Qaurtier Belvedere über Linien 6 und D,2026-03-27 10:00:27,2026-03-27 10:30:17,3,29.833333333333332
Other,Rettungseinsatz Züge halten bei Linie D,2026-03-25 09:30:16,2026-03-25 10:15:09,4,44.88333333333333
Other,Rettungseinsatz Züge halten bei Linien 37 und 38,2026-03-25 09:30:16,2026-03-25 10:15:09,4,44.88333333333333
Other,Schadhafter Pkw Betrieb ab Atzgersdorf <,2026-03-28 10:15:09,2026-03-28 11:00:26,4,45.28333333333333
Other,Schadhafter Zug  Züge halten bei Li. 25 Ri. Floridsdorf S U,2026-03-26 13:15:10,2026-03-26 14:00:28,4,45.3
Other,Schadhafter Zug Betrieb ab Berresgasse,2026-03-26 13:15:10,2026-03-26 14:00:28,40,45.3
Other,Schadhafter Zug Betrieb ab Breitensee S,2026-03-29 10:45:14,2026-03-29 12:45:09,80,119.91666666666667
Other,"Schadhafter Zug Betrieb ab Enkplatz, Grillgasse",2026-03-24 10:00:30,2026-03-24 10:45:10,8,44.666666666666664
Other,Schadhafter Zug Betrieb ab Floridsdorfer Markt,2026-03-26 15:00:29,2026-03-26 15:45:10,36,44.68333333333333
Other,Schadhafter Zug Betrieb ab Hofwiesengasse,2026-03-29 08:45:09,2026-03-29 09:30:16,40,45.11666666666667
Other,Schadhafter Zug Betrieb ab Josef-Baumann-Gasse,2026-03-26 13:15:10,2026-03-26 14:00:28,80,45.3
Other,Schadhafter Zug Betrieb ab Maroltingergasse,2026-03-28 06:15:08,2026-03-28 07:00:25,24,45.28333333333333
Other,Schadhafter Zug Betrieb ab Quellenplatz,2026-03-26 10:30:16,2026-03-26 11:30:17,50,60.016666666666666
Other,Schadhafter Zug Betrieb ab St. Marx,2026-03-24 10:00:30,2026-03-24 10:45:10,8,44.666666666666664
Other,Schadhafter Zug Betrieb ab Zanggasse,2026-03-26 13:15:10,2026-03-26 14:00:28,40,45.3
Other,Schadhafter Zug Betrieb nur bis Bhf. Simmering,2026-03-27 18:00:26,2026-03-27 18:45:14,45,44.8
Other,Schadhafter Zug Züge halten Peitlgasse 8,2026-03-26 15:00:29,2026-03-26 15:45:10,4,44.68333333333333
Other,Schadhafter Zug Züge halten bei Li. 11 Richtung Otto-Probst-Platz,2026-03-26 10:45:09,2026-03-26 11:30:17,5,45.13333333333333
Other,Stromstörung Betrieb nur bis Zentralfriedhof 3. Tor,2026-03-27 20:00:26,2026-03-27 20:45:09,64,44.71666666666667
Other,U1 Bahnsteig Richtung Oberlaa - Ausgang Radingerstraße,2026-03-26 21:00:25,2026-03-26 21:00:25,1,15.0
Other,U1 Mittelbahnsteig - Ausgang Baldassgasse,2026-03-24 21:15:09,2026-03-24 21:30:15,2,15.1
Other,U1 Mittelbahnsteig - Ausgang Favoritenstraße,2026-03-25 00:15:11,2026-03-25 04:00:24,16,225.21666666666667
Other,U1 Mittelbahnsteig - Ausgang Keplerplatz,2026-03-27 21:00:25,2026-03-27 21:00:25,1,15.0
Other,U1 Mittelbahnsteig - Ausgang Praterstraße,2026-03-23 21:00:26,2026-03-27 04:00:25,17,4739.983333333334
Other,U1 Mittelbahnsteig - Ausgang Wagramerstraße,2026-03-23 18:00:24,2026-03-23 18:00:24,1,15.0
Other,U1 Mittelbahnsteig - Zwischengeschoss Zugang Aufzug U4 - Ausgang Schwedenplatz,2026-03-23 21:30:16,2026-03-23 21:30:16,1,15.0
Other,U2 Bahnsteig Richtung Karlsplatz - Ausgang Florianigasse,2026-03-24 00:15:15,2026-03-24 04:00:23,16,225.13333333333333
Other,U2 Bahnsteig Richtung Karlsplatz - Ausgang Stadion,2026-03-23 08:15:10,2026-03-26 10:15:10,15,4440.0
Other,U2 Bahnsteig Richtung Karlsplatz - Ausgang Stella Klein Löw Weg,2026-03-24 14:15:10,2026-03-24 15:45:10,7,90.0
Other,U2 Bahnsteig Richtung Schottentor - Ausgang Burggasse,2026-03-25 17:45:09,2026-03-27 14:15:15,26,2670.1
Other,U2 Bahnsteig Richtung Seestadt - Ausgang Donaumarina,2026-03-22 19:58:54,2026-03-23 07:00:26,46,661.5333333333333
Other,U2 Bahnsteig Richtung Seestadt - Ausgang Rathaus,2026-03-22 19:58:54,2026-03-29 13:15:09,647,9676.25
Other,U2 Mittelbahnsteig - Ausgang Aspernstraße,2026-03-23 21:15:10,2026-03-23 21:30:16,2,15.1
Other,U2 Mittelbahnsteig - Ausgang Franz-Wels-Gasse,2026-03-24 03:00:27,2026-03-24 07:45:09,20,284.7
Other,"U2 Mittelbahnsteig - Ausgang Hausfeldstraße, zur Straßenbahnlinie 26 und zu allen Buslinien",2026-03-22 19:58:54,2026-03-29 13:15:09,647,9676.25
Other,U2 Mittelbahnsteig - Ausgang Krieau,2026-03-23 19:45:09,2026-03-23 23:30:21,16,225.2
Other,U2 Mittelbahnsteig - Ausgang Messe,2026-03-25 19:45:10,2026-03-27 19:45:10,2,2880.0
Other,U2 Mittelbahnsteig - Ausgang Sturgasse,2026-03-24 00:15:15,2026-03-24 04:00:23,16,225.13333333333333
Other,U2 Mittelbahnsteig - Passage,2026-03-27 00:15:09,2026-03-27 04:15:09,17,240.0
Other,U3 Bahnsteig Ri. Ottakring - U3 Bahnsteig Ri. Simmering - Ausgang Parkring (Aufzugsgruppe),2026-03-23 00:15:09,2026-03-25 01:15:09,15,2940.0
Other,U3 Bahnsteig Richtung Ottakring - Ausgang Koppstraße,2026-03-24 20:00:25,2026-03-24 23:45:09,16,224.73333333333332
Other,U3 Bahnsteig Richtung Ottakring - Ausgang Thaliastraße,2026-03-25 00:30:16,2026-03-25 04:15:10,16,224.9
Other,U3 Bahnsteig Richtung Ottakring - U3 Bahnsteig Richtung Simmering - Zwischengeschoss Aufgang Stiftgasse/Kirchengasse,2026-03-23 20:15:09,2026-03-24 18:45:09,17,1350.0
Other,U3 Mittelbahnsteig - Ausgang Benedikt Schellingergasse (Aufzugsgruppe),2026-03-27 07:00:27,2026-03-27 11:30:18,15,269.85
Other,U3 Mittelbahnsteig - Ausgang Franzosengraben,2026-03-22 19:58:54,2026-03-29 05:30:15,74,9211.35
